permission/|crud..init/|{"name": "init ServiceTask", "code": "crud..init", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:26:41.704157Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud..list_objects/|{"name": "list_objects UserTask", "code": "crud..list_objects", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:26:41.830783Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud..form/|{"name": "add/edit form UserTask", "code": "crud..form", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:26:41.980654Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.reload/|{"name": "Can reload HariciOkutman", "code": "HariciOkutman.reload", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:27:41.066209Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.reset/|{"name": "Can reset HariciOkutman", "code": "HariciOkutman.reset", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:27:41.191074Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.select_list/|{"name": "Can select_list HariciOkutman", "code": "HariciOkutman.select_list", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:27:41.317955Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.object_name/|{"name": "Can object_name HariciOkutman", "code": "HariciOkutman.object_name", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:27:41.447554Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.show/|{"name": "Can show HariciOkutman", "code": "HariciOkutman.show", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:27:41.580902Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.add_edit_form/|{"name": "Can add_edit_form HariciOkutman", "code": "HariciOkutman.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:27:41.710422Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.save_as_new/|{"name": "Can save_as_new HariciOkutman", "code": "HariciOkutman.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:27:41.834761Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.save/|{"name": "Can save HariciOkutman", "code": "HariciOkutman.save", "description": null, "timestamp": "2016-08-16T12:00:41.000000Z", "updated_at": "2016-08-16T12:27:41.960447Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|edit_catalog_data..list/|{"name": "List Catalog Datas UserTask", "code": "edit_catalog_data..list", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:26:42.613807Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|edit_catalog_data..get/|{"name": "Get Catalog Data UserTask", "code": "edit_catalog_data..get", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:26:42.740955Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|edit_catalog_data..save/|{"name": "Save Catalog Datas ServiceTask", "code": "edit_catalog_data..save", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:26:42.867135Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|login/|{"name": "login", "code": "login", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:26:42.993818Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud..save_object/|{"name": "save_object ServiceTask", "code": "crud..save_object", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:26:42.107358Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud..delete_object/|{"name": "delete_object UserTask", "code": "crud..delete_object", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:26:42.234057Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud..show_object/|{"name": "show_object UserTask", "code": "crud..show_object", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:26:42.360653Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|edit_catalog_data/|{"name": "Edit Catalog Datas", "code": "edit_catalog_data", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:26:42.487424Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|HariciOkutman.delete/|{"name": "Can delete HariciOkutman", "code": "HariciOkutman.delete", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:27:42.087151Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman/|{"name": "Okutman", "code": "Okutman", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:27:42.213651Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.object_search/|{"name": "Can object_search Okutman", "code": "Okutman.object_search", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:27:42.343474Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.list/|{"name": "Can list Okutman", "code": "Okutman.list", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:27:42.470840Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.reload/|{"name": "Can reload Okutman", "code": "Okutman.reload", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:27:42.597517Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.reset/|{"name": "Can reset Okutman", "code": "Okutman.reset", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:27:42.723577Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.select_list/|{"name": "Can select_list Okutman", "code": "Okutman.select_list", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:27:42.850324Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.object_name/|{"name": "Can object_name Okutman", "code": "Okutman.object_name", "description": null, "timestamp": "2016-08-16T12:00:42.000000Z", "updated_at": "2016-08-16T12:27:42.973538Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|logout..logout/|{"name": "logout ServiceTask", "code": "logout..logout", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:26:43.627948Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|permissions/|{"name": "permissions", "code": "permissions", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:26:43.754466Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|permissions..edit_permissions/|{"name": "Edit Permissions UserTask", "code": "permissions..edit_permissions", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:26:43.884100Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|login..show_login_form/|{"name": "show login UserTask", "code": "login..show_login_form", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:26:43.120446Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|login..authenticate/|{"name": "authenticate ServiceTask", "code": "login..authenticate", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:26:43.247360Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|login..show_dashboard/|{"name": "show_dashboard ServiceTask", "code": "login..show_dashboard", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:26:43.373735Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|logout/|{"name": "logout", "code": "logout", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:26:43.500981Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.show/|{"name": "Can show Okutman", "code": "Okutman.show", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:27:43.096817Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.add_edit_form/|{"name": "Can add_edit_form Okutman", "code": "Okutman.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:27:43.224366Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.save_as_new/|{"name": "Can save_as_new Okutman", "code": "Okutman.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:27:43.353531Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.save/|{"name": "Can save Okutman", "code": "Okutman.save", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:27:43.476851Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Okutman.delete/|{"name": "Can delete Okutman", "code": "Okutman.delete", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:27:43.606841Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgretimYili/|{"name": "OgretimYili", "code": "OgretimYili", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:27:43.740176Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgretimYili.select_list/|{"name": "Listbox for OgretimYili", "code": "OgretimYili.select_list", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:27:43.864138Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Donem/|{"name": "Donem", "code": "Donem", "description": null, "timestamp": "2016-08-16T12:00:43.000000Z", "updated_at": "2016-08-16T12:27:43.990345Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud_hitap..list_objects/|{"name": "list_objects UserTask", "code": "crud_hitap..list_objects", "description": null, "timestamp": "2016-08-16T12:00:44.000000Z", "updated_at": "2016-08-16T12:26:44.657592Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud_hitap..form/|{"name": "add/edit form UserTask", "code": "crud_hitap..form", "description": null, "timestamp": "2016-08-16T12:00:44.000000Z", "updated_at": "2016-08-16T12:26:44.787427Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|crud_hitap..save_object/|{"name": "save_object ServiceTask", "code": "crud_hitap..save_object", "description": null, "timestamp": "2016-08-16T12:00:44.000000Z", "updated_at": "2016-08-16T12:26:44.914140Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|permissions..apply_change/|{"name": "Apply Change ServiceTask", "code": "permissions..apply_change", "description": null, "timestamp": "2016-08-16T12:00:44.000000Z", "updated_at": "2016-08-16T12:26:44.014011Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
