permission/|DegerlendirmeNot.select_list/|{"code": "DegerlendirmeNot.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:00.794367Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list DegerlendirmeNot"}
permission/|TaskInvitation.select_list/|{"code": "TaskInvitation.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:00.809773Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for TaskInvitation"}
permission/|DegerlendirmeNot.save_as_new/|{"code": "DegerlendirmeNot.save_as_new", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:00.839300Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new DegerlendirmeNot"}
permission/|HariciOkutman.show/|{"code": "HariciOkutman.show", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.205785Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HariciOkutman"}
permission/|Donem.save_as_new/|{"code": "Donem.save_as_new", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.297182Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Donem"}
permission/|Program.save/|{"code": "Program.save", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.362039Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Program"}
permission/|HariciOkutman.object_search/|{"code": "HariciOkutman.object_search", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.511583Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search HariciOkutman"}
permission/|RoomType/|{"code": "RoomType", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.544673Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "RoomType"}
permission/|HizmetAcikSure/|{"code": "HizmetAcikSure", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.608705Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetAcikSure"}
permission/|HariciOkutman.reload/|{"code": "HariciOkutman.reload", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.651668Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HariciOkutman"}
permission/|DegerlendirmeNot.show/|{"code": "DegerlendirmeNot.show", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.662131Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show DegerlendirmeNot"}
permission/|ZamanCetveli.select_list/|{"code": "ZamanCetveli.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.687388Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for ZamanCetveli"}
permission/|WFInstance.select_list/|{"code": "WFInstance.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.712161Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for WFInstance"}
permission/|KurumIciGorevlendirmeBilgileri.object_name/|{"code": "KurumIciGorevlendirmeBilgileri.object_name", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.740940Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name KurumIciGorevlendirmeBilgileri"}
permission/|FormData.select_list/|{"code": "FormData.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.853957Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for FormData"}
permission/|KurumIciGorevlendirmeBilgileri.add_edit_form/|{"code": "KurumIciGorevlendirmeBilgileri.add_edit_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.915337Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form KurumIciGorevlendirmeBilgileri"}
permission/|Building/|{"code": "Building", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.042132Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Building"}
permission/|Program.object_name/|{"code": "Program.object_name", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.372331Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Program"}
permission/|User.select_list/|{"code": "User.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.559304Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for User"}
permission/|DegerlendirmeNot.save/|{"code": "DegerlendirmeNot.save", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.601546Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save DegerlendirmeNot"}
permission/|HizmetAcikSure.select_list/|{"code": "HizmetAcikSure.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.119385Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetAcikSure"}
permission/|DerslikZamanPlani.select_list/|{"code": "DerslikZamanPlani.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.237923Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for DerslikZamanPlani"}
permission/|DegerlendirmeNot.add_edit_form/|{"code": "DegerlendirmeNot.add_edit_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.325429Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form DegerlendirmeNot"}
permission/|HariciOkutman.reset/|{"code": "HariciOkutman.reset", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.391565Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HariciOkutman"}
permission/|Program.select_list/|{"code": "Program.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.445849Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Program"}
permission/|HitapSebep.select_list/|{"code": "HitapSebep.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.602376Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HitapSebep"}
permission/|AbstractRole/|{"code": "AbstractRole", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.653929Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "AbstractRole"}
permission/|KurumIciGorevlendirmeBilgileri.show/|{"code": "KurumIciGorevlendirmeBilgileri.show", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.678901Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show KurumIciGorevlendirmeBilgileri"}
permission/|ZamanCetveli/|{"code": "ZamanCetveli", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.799641Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ZamanCetveli"}
permission/|Donem.save/|{"code": "Donem.save", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.003944Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Donem"}
permission/|Donem.object_name/|{"code": "Donem.object_name", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.172262Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Donem"}
permission/|HariciOkutman.add_edit_form/|{"code": "HariciOkutman.add_edit_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.219257Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HariciOkutman"}
permission/|Donem.show/|{"code": "Donem.show", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.427428Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Donem"}
permission/|Kadro.select_list/|{"code": "Kadro.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.438110Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Kadro"}
permission/|HariciOkutman.list/|{"code": "HariciOkutman.list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.636472Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HariciOkutman"}
permission/|HariciOkutman.object_name/|{"code": "HariciOkutman.object_name", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.897383Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HariciOkutman"}
permission/|Role/|{"code": "Role", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.015008Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Role"}
permission/|WFInstance/|{"code": "WFInstance", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.383852Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "WFInstance"}
permission/|HitapSebep/|{"code": "HitapSebep", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.429237Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HitapSebep"}
permission/|HariciOkutman.select_list/|{"code": "HariciOkutman.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.623977Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HariciOkutman"}
permission/|Donem.reload/|{"code": "Donem.reload", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.655244Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Donem"}
permission/|KurumIciGorevlendirmeBilgileri.object_search/|{"code": "KurumIciGorevlendirmeBilgileri.object_search", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.700684Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search KurumIciGorevlendirmeBilgileri"}
permission/|Donem.add_edit_form/|{"code": "Donem.add_edit_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.716479Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Donem"}
permission/|KurumIciGorevlendirmeBilgileri.save/|{"code": "KurumIciGorevlendirmeBilgileri.save", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:07.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.727565Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save KurumIciGorevlendirmeBilgileri"}
