ders_etkinligi/|ZB6rp9E240WunFdYtoZPOukF91z/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.975716Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "3XEwy7kSYdch4NfVzOtnyxeXYRJ", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:46.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|ENjxOGD8Br5h3EpI99TQTL86kmd/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.046280Z", "unit_yoksis_no": 124150, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "sube_id": "F1cCe5v1DEGi5rNGWBNOTdJN1N7", "ders_id": "MEts8FlWyybWjjpJno3fO8KvEtE", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:46.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6u4FQtaBU3DhexLnupaDPOixsbA/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.369831Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "GkqkP0v0V6wluV1u6quIgtPObvE", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:46.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|BfbIx8eH0iTjlpJT6EWf5QNJvjA/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:23.487921Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "76YRbIee2VxBCCzN235AsmABhzE", "ders_id": "MEts8FlWyybWjjpJno3fO8KvEtE", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:47.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|E1uU5gV7EtSTvk6uKcTAYXeyC5l/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.019921Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "XFHUhBshTyS9WdPs6xbJFr4wpDe", "ders_id": "5Q6knKXusscqt99GI9kGxt1H4Cs", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:47.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Z0yJk8CjSN98hpaaFShvtFaHGmM/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.225935Z", "unit_yoksis_no": 124150, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "sube_id": "Eb4Kuh5SFf9axZ6po7sOUgmXvvu", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:47.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Wq0SbfQaVb8cYysznyfwHUnboKv/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:27.261917Z", "unit_yoksis_no": 124150, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "sube_id": "3XEwy7kSYdch4NfVzOtnyxeXYRJ", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:47.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|OlHqUAwqgYcVyTOZCfKhbjxur8m/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.507394Z", "unit_yoksis_no": 124150, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "sube_id": "EHMCc2Il3g4ZVso2HbcsYHYbyB7", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:48.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|1b0YW96Q0lvTfZnJniXrMjDw9a5/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.841133Z", "unit_yoksis_no": 124150, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "sube_id": "Ujge9vIxEdEuJiAArkxCBPBvTjN", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "3QHDwjoqNcllp8LHSar76vby6V3", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:48.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|4bQKvyYOnJEUulR1MqAuYdLk7vK/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.861779Z", "unit_yoksis_no": 124150, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "sube_id": "EHMCc2Il3g4ZVso2HbcsYHYbyB7", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "ArAuvI5UEbttkS6yQsxOu4mrpAY", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:48.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|D5BZ0iYIYY9GwvZeEfYK55B36uh/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.890714Z", "unit_yoksis_no": 124150, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "sube_id": "XvDKMDO0yOXAtASs4CgDAV6SAtS", "ders_id": "6vpY67QSkEbjAKd6SPCWfxzxGQj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "YDq1jan6VlSourLHhjGuAnn2NAk", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:48.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|9Z0qRAs71e6NeXaVxgo1ukWQKtb/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.279834Z", "unit_yoksis_no": 124150, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "sube_id": "PAaeRJbjqLLlTn7rBpYJmpBEMin", "ders_id": "6vpY67QSkEbjAKd6SPCWfxzxGQj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:49.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|NHfMEWvJckrAXd8uYCZXD2nhDOA/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.561869Z", "unit_yoksis_no": 124150, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "sube_id": "BoVk4JwPgIATwqgee4aFYi6guyC", "ders_id": "5Q6knKXusscqt99GI9kGxt1H4Cs", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:49.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5h9r3r6tGb7skhpg80DFdfNGySS/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:23.800118Z", "unit_yoksis_no": 124150, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "sube_id": "Ujge9vIxEdEuJiAArkxCBPBvTjN", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:49.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6OWAfeSjkEZuBABR9hd3bbghIF5/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:26.963969Z", "unit_yoksis_no": 124150, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "sube_id": "5sldbqp1WwMXrJjDWOyhaxvlSdL", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:49.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|VmBXhtILbcqkA0VpLlgnx0HM68f/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.439024Z", "unit_yoksis_no": 124150, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "sube_id": "5sldbqp1WwMXrJjDWOyhaxvlSdL", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "XYvVzCrb0g3DXhdMk5h7N8MYY2M", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:50.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|CAUsDHdfrDJXxeOsbmPo9p381vc/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.526790Z", "unit_yoksis_no": 124150, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "sube_id": "EaWjo18JPpFBE6qHGy17ZMDT5RF", "ders_id": "3Cljxy34ypRw9jdpzn5GJA642H1", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "OWPmo7LKDGkIz7Gv3YTacY7xJTt", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:50.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|4fRMQvDh3nFvH1ol7nD4KJ48xuc/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.899410Z", "unit_yoksis_no": 124150, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "sube_id": "FwXdykKw5nXTTzyz2nEYHTBbxIj", "ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "ptsjqnaQ4Vpdm92U7TqQdr0JRL", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:50.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|TTYmx06NfjS4x1AuMz4kjSGwfoz/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:25.109992Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "GuarziadYMybuyDI33zzGzKjd1u", "ders_id": "WpYAsnWHcxEj2UdyATdTjVRHiQW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:50.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|FZDQ1hQNOoMdYDrnmDkKx3reUru/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.976004Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "IOy9hOk1yEcqV0wD6ALOnc5lxhl", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-20T10:00:50.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|ReDMXaxPMxmlO2LDmAqBdILLICR/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.215707Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "IOy9hOk1yEcqV0wD6ALOnc5lxhl", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:50.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|4gS16xLDDl7QH0sxn14FwCLnx3H/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:27.061839Z", "unit_yoksis_no": 124150, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "sube_id": "FwXdykKw5nXTTzyz2nEYHTBbxIj", "ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "33siWAp3pQIghzEaj8XgSgqsFhJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:50.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|QSmb2RkKXkmA5zI7u251CaYRslf/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.063887Z", "unit_yoksis_no": 124150, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "sube_id": "Hmm7EdBTAyn8zgIHPWKqRm51syZ", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:51.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|VU6MJw4p5gFewfHjeVt7fKHFMZU/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.414890Z", "unit_yoksis_no": 124150, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "sube_id": "M1sR61U4hWhgqRil8A4ZQCT8AnJ", "ders_id": "3Cljxy34ypRw9jdpzn5GJA642H1", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "23", "deleted": false, "timestamp": "2016-07-20T10:00:51.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|GaulKF8dEfp7ez176DAze1kIFxP/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.273318Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "EXhl4zt3qNwEx97T6dvfjawfM9n", "ders_id": "WpYAsnWHcxEj2UdyATdTjVRHiQW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:51.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|YVSzJ4sF6osZaV8XMZgHTgr1qKL/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.455848Z", "unit_yoksis_no": 124150, "okutman_id": "2mu4AcCHrGbJrM4FDQobLD2wLBo", "sube_id": "OnXDBNv3jj7JLlqKJcHhjYj3S1l", "ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:51.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Ph6C4HhYfxhjw3Py0Hf11XJ5fv9/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:26.524226Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "GuarziadYMybuyDI33zzGzKjd1u", "ders_id": "WpYAsnWHcxEj2UdyATdTjVRHiQW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:51.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|FfPXbMv9bGeKdGOxqCC0jmKmsV3/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.606386Z", "unit_yoksis_no": 124150, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "sube_id": "8uWUENGX3zcvbSBA06CitNQxM59", "ders_id": "PpfbDyn6xHIHgCr0yStPxd7zgCZ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:52.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|1qUq26AfcyRZCrAiQY3GUbM7rCp/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:23.519334Z", "unit_yoksis_no": 124150, "okutman_id": "2mu4AcCHrGbJrM4FDQobLD2wLBo", "sube_id": "OnXDBNv3jj7JLlqKJcHhjYj3S1l", "ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:52.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|IfoGoYVFaKLIgW5SpZMKU7872oZ/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.775423Z", "unit_yoksis_no": 124150, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "sube_id": "Hmm7EdBTAyn8zgIHPWKqRm51syZ", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:52.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
