derslik_zaman_plani/|A1Zgv6D8NqFr9gfthuDhRLZZKto/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.763417Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EkfK3UI83WFK4Bdp9963Bx9FHWi/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.840345Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|C23TFVXjxwwgs0dDsOFXzyLxT0Y/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:33.932107Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ZXIp0kDw38WcNgvElM9wM6vPG1E/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.006845Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Gpc2fGrqwuEgxNBquu9LgU6lTE3/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:33.204019Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JyEg6kXKY2UrPD1rL4OD1IpGoeG/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:33.368580Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3Mv3MuHzTTRBy53irUO3yuu84zK/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:33.524876Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|634DcqMSaHbbzoPcWiUhw8ORA1f/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-07-29T04:13:33.853984Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KmamY9fbIvoaEsrHKgaNxtNiSJN/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:33.116900Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JcdohQB8AiWr2si3Qh1Vq1VP21N/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:33.265700Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GscW7b6cm8NtHhLGYF8fchO3Mwf/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:33.484059Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Sf6tDptiNyBW9DxEtw5SiLs6qWV/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:33.635339Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LH8iQFoJcUtshQ2zJnhNh8itviQ/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:33.771752Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DAjks6IGopngeKJJvpcos9Slbyz/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-07-29T04:14:33.920690Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DvMcg0ArTXeCMbmLmed3swCtn2l/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:33.165452Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9ShrQ52BQo99yGA9r2OvLV716TA/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:33.359464Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Mln108kicsawZWT60MsSbew9ti6/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:33.605202Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|18IQgUvop9ZWsoVqC2AxePq8Q5f/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:33.768620Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DxBWcpiV6aIlBPB9vB8ri2ICXmw/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:33.958088Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|2q4YHLud5t4zbVV77pk2SrKLJO9/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:33.028106Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|92Rkklbi2BW475aFCDmg2jT8HAR/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:33.213305Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|S8LRNXzaUyx1bLaERF1gLchje5U/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:33.430938Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EWm6Qhy1fao2mwU81Deq6jmByH4/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:33.625258Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|O6GoxTlEIZ1KaueORa0r34g9LJ6/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:33.873298Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|I8gtlpMLFTOPJ0DVIETB5XuA8GR/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:33.391355Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HtSymNPqBTPWkPZJBmI4DByi9JN/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:33.578760Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JvXKZdQwLIkqVkzkIe81gYBDgA3/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:33.826892Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|K36we2bM3tf3EDAIYYE4jQk9sHi/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:33.151483Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DAckejQPD0OQ3cEnNjlx9VYlWlK/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:33.136829Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QSshv52jnD8IhKyF8Ub1mwElHQf/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:33.352967Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|O2KrWZbN8WgBw9t9tJ4mItOE12L/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:33.679138Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|D6PQ5YmSXZEsM3F1mE99Av0yAxs/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 1, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:33.932358Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|W9qBODn16hBytTRV50xO4r3TffR/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:33.217343Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EvdKaRpArsmwh5ZqmDoG15MgPZV/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:33.431120Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QF9CwkBkc3n0RSSTxx1UKVJIssz/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:33.782584Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EhVNbCAKCpkydR4S2EJrF0PXAed/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:33.050923Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|YGp0TwmRaZanundZqpwFsWnl1gM/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:33.522060Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LdFzgSaq7h3oYyqiWxWsMm8xPu8/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:33.292995Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LNtvZfVZ5qzuWXcVdFXtXs5ocS8/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:33.601554Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|NwX9NVze1n8MeDdm0LZpb7maDfm/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 6, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:33.898171Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|MKZTNwi3I7J2XDBEawG0GBNzpdt/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:33.072403Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8i0sMP2CllzVMYb17ZUhTGmVd2b/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:33.416372Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Fu7Qm3NPjPKrliZ0ALCHcOtPwlH/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:33.000000Z", "durum": 1, "gun": 4, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:33.793358Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ELNTMAtB3dCmp0ah0MIvCEvnVlE/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.085297Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ARMfQ7WOs5Mi0TkkmjvfnRv18gJ/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.138293Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6gA6R7BFzN1uW8dWW5XN1frNBF3/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.196016Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4woO2H4O1g2xkAWROGmwhLYQ9TG/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 4, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.267273Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ScCUIAiJtgkjfFa9bmk0PtC5AqQ/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 5, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.337441Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Yr4lBtcyuVCGsjtlfCIcJn90zJt/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 5, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.397576Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|11zXlsPLcH23oTLh3qrusyAfR9v/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 5, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.456207Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5Kjjp2efcuXFw0jcVuOzp7oTBL5/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 5, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.510753Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6mVXslrpu8tcO5WFYsr4Yfy6ERh/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 5, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.561124Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Lm5gRD42oPknCCt9rr99Qms4lyC/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 5, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.618070Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|C8PCNxaMJYV7SJe2PIBFfLDKPfQ/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 5, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.682729Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|2jAfbuhcgtRixFHDIfk9Cca3aov/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:34.000000Z", "durum": 1, "gun": 5, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-07-29T04:12:34.791155Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
