akademik_faaliyet/|Kw13Qq9VXZy47cUglnBvPObgwCs/|{"gorev": "3. İsim", "bitis": "2015-03-01T00:00:00Z", "ad": "Stokastik Süreçlere Giriş", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.456030Z", "tur_id": "Sa6xUbzIbGWThUJ9eNrNuRriVhq", "kac_kisiyle_yapildi": 4, "durum": 3, "baslama": "2003-02-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|26Vyglv7P3GM1jY7uBwW4HdXZNs/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2006-07-17T00:00:00Z", "ad": "İletişimde Dil ve Diksiyon", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.525002Z", "tur_id": "R8YVBGLkZMA7nuS2BdoiexRWKvH", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2010-03-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3frgodyM43AepiurBLbcC149p1P/|{"gorev": null, "bitis": "2018-03-28T00:00:00Z", "ad": "İş Hukuku", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.615856Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2003-01-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2PyS2AYRULjtJzOp1PwqlBIjH1o/|{"gorev": "3. İsim", "bitis": "2012-09-22T00:00:00Z", "ad": "Halkla İlişkiler ve Reklam Yazarlığı", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.692702Z", "tur_id": "BaX4p0JvfoA1dbQXzNSsSXsoLnF", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2004-01-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|EHCSop0mzohfGLt1b5URGUu6GBe/|{"gorev": "4. ve sonrası", "bitis": "2012-02-09T00:00:00Z", "ad": "Sürdürülebilirlik için Tasarım", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:40.000000Z", "updated_at": "2017-02-01T11:17:40.827897Z", "tur_id": "SWEDLVVblXiyhMt0ulGlUOpFDV0", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2019-12-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9qaD1YI1NJKe09CaDhBmTWvPxMF/|{"gorev": null, "bitis": "2016-10-07T00:00:00Z", "ad": "Hemşirelik Esasları", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.555680Z", "tur_id": "R8YVBGLkZMA7nuS2BdoiexRWKvH", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2011-09-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ARyXa2V5eYEK4nblj4wZY6JQhIR/|{"gorev": "Araştırmacı; araştırma görevlisi, öğretim görevlisi, okutman ve uzman", "bitis": "2020-09-21T00:00:00Z", "ad": "Bilgisayar Oyunlarında 3B Modelleme", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.667009Z", "tur_id": "x73GhVjIhzTVB1zvA8JFxp0rEl", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2014-04-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|F3Hy68aunIHmvBZENrmPabs42M6/|{"gorev": null, "bitis": "2000-04-18T00:00:00Z", "ad": "Portekizce", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.791220Z", "tur_id": "R8YVBGLkZMA7nuS2BdoiexRWKvH", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2008-05-19T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|IJlkuGXvIGS0i4B3UxLoBes7sd/|{"gorev": "4. ve sonrası", "bitis": "2001-07-09T00:00:00Z", "ad": "Belgesel Yapımı", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.876431Z", "tur_id": "5H6sPsAM0OHq2IVE60VaYJ6nJsp", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2000-10-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|7Pmc8DowuRL4okfO6Fkc1Tf7hGx/|{"gorev": "3. İsim", "bitis": "2011-04-07T00:00:00Z", "ad": "İşletmeciliğe Giriş", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.970387Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2021-09-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|U8qCtM6qXgCaGSMAFoADhtppX6R/|{"gorev": null, "bitis": "2000-03-18T00:00:00Z", "ad": "Atatürk İlkeleri ve İnkılap Tarihi", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.054781Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2015-08-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|IIAhdFd4gaTFlzwcGuNMFn13clM/|{"gorev": null, "bitis": "2011-01-07T00:00:00Z", "ad": "Yazılım Proje Yönetimi", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.157111Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2013-07-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|4MLj9RT6udCN31cV5CPbG6MJglU/|{"gorev": null, "bitis": "2000-04-20T00:00:00Z", "ad": "Hemşireliğe Özel Farmakoloji", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.259957Z", "tur_id": "NI5sGkzr6lxoqXiQyDGAembELUN", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2009-08-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Dkrqgn3RL5UpHe0RRQp2qIVDjQC/|{"gorev": "4. ve sonrası", "bitis": "2007-09-14T00:00:00Z", "ad": "Tedarik Zincirinde Risk Yönetimi", "personel_id": "Do7d1kTjqwymIN8CCQ0MorKGz8r", "deleted": false, "timestamp": "2017-02-01T11:17:41.000000Z", "updated_at": "2017-02-01T11:17:41.403816Z", "tur_id": "VLVJT6yj6za6aWR2EqgGsWJF559", "kac_kisiyle_yapildi": 9, "durum": 1, "baslama": "2010-10-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RL4mQTrHRJilkzSLsWGvl297k73/|{"gorev": null, "bitis": "2007-02-10T00:00:00Z", "ad": "İnternet Gazeteciliği", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.084545Z", "tur_id": "NsnksMVodE9zfRsJZoj2oiu8Z9u", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2003-05-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Kw8J7sHAMB6OOGJEqiTqAS19kOQ/|{"gorev": "3. İsim", "bitis": "2018-04-06T00:00:00Z", "ad": "Kültürlerarası İletişim", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.156676Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2000-12-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Skv1asJX2BJu2jmjfYGTklLVbhb/|{"gorev": "4. ve sonrası", "bitis": "2003-02-04T00:00:00Z", "ad": "Tedarik Zinciri Stratejileri", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.265817Z", "tur_id": "O3ODzYX0kAaF2ybjnRrO7MqjWpu", "kac_kisiyle_yapildi": 4, "durum": 3, "baslama": "2010-11-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HT7MZsuFdNexmOG5sra09JbzNls/|{"gorev": "2. İsim", "bitis": "2004-12-06T00:00:00Z", "ad": "Yazılım Proje Yönetimi", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.360804Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2019-01-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HYY2CnXoqhnfe2WI1CzNqCpUOex/|{"gorev": "2. İsim", "bitis": "2022-08-23T00:00:00Z", "ad": "Dünya Siyasetinde Güncel Konular", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.427522Z", "tur_id": "4gTC03AlGAhL5vc8iAXVO78Qc8e", "kac_kisiyle_yapildi": 1, "durum": 3, "baslama": "2019-03-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5rWrBrbR5u3mNVtw6H5hTGlOqFE/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2000-05-21T00:00:00Z", "ad": "Almanca", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.489788Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 4, "durum": 3, "baslama": "2007-03-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|aWHyCJhgUcyBoPgkb28eCdFbXVR/|{"gorev": null, "bitis": "2021-02-13T00:00:00Z", "ad": "Bilgisayar Oyunlarına Giriş", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.584962Z", "tur_id": "NI5sGkzr6lxoqXiQyDGAembELUN", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2010-11-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TWcandjH8DroDLzktr4VtSJPSqC/|{"gorev": "3. İsim", "bitis": "2010-03-16T00:00:00Z", "ad": "Bilgi Güvenliği Yönetimi", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.667661Z", "tur_id": "TfjOFWdaasW6jyd3AT6iP6OE1Vi", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2002-08-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|MNDXbXvOoC06EHyYAV78ZXmT9rE/|{"gorev": null, "bitis": "2012-05-22T00:00:00Z", "ad": "Ticari İşletme Hukuku", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.775918Z", "tur_id": "79EXS6fTNZwSDURwvARtO2SK3Ev", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2002-09-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZsOucDINkxnGAAFRI1iJ46lnuM6/|{"gorev": null, "bitis": "2011-09-22T00:00:00Z", "ad": "Toplumsal Bilinç ve Etik Değerler", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.838887Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2013-09-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9i41JR6jVqW2vrj5KMAwZsHS0v2/|{"gorev": "4. ve sonrası", "bitis": "2023-12-23T00:00:00Z", "ad": "Anatomofizyoloji", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:42.000000Z", "updated_at": "2017-02-01T11:17:42.922209Z", "tur_id": "ByOUfUxdGk203SJL3LjEqvIYtj7", "kac_kisiyle_yapildi": 6, "durum": 2, "baslama": "2009-08-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|QFpHPH5KHT65v0frEr25c3uocWq/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2013-07-07T00:00:00Z", "ad": "Lojistik İlkeleri", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.021624Z", "tur_id": "JxkftdUMusiw7bTH7VVTaaBC98p", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2005-07-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|T3B7EDPM7E2UvoR0vhkXhOnE1oA/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2019-10-03T00:00:00Z", "ad": "Oyun Kuramı", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.099749Z", "tur_id": "H7MwbQUJBoErYftiYCO4Sw90Rvj", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2009-03-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|R78VrpqBbKbFPNkARJ5ogTIbNeh/|{"gorev": null, "bitis": "2013-10-23T00:00:00Z", "ad": "İngilizce-Türkçe Karşıtsal Çözümleme Çalışmaları", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.168683Z", "tur_id": "VLVJT6yj6za6aWR2EqgGsWJF559", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2004-11-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5CujK01sFojMHyOjqbwQ0egQyws/|{"gorev": "4. ve sonrası", "bitis": "2015-05-12T00:00:00Z", "ad": "Programlama Dilleri Kavramları", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.240247Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 6, "durum": 1, "baslama": "2016-06-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|L6U7loraMNSSwrxvMvXLtjnMVvD/|{"gorev": null, "bitis": "2010-09-13T00:00:00Z", "ad": "Türk Mutfak Kültürü", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.307058Z", "tur_id": "MBT2gZThI6md9haRK4R0u3VSLOj", "kac_kisiyle_yapildi": 7, "durum": 3, "baslama": "2022-03-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3dHv0422Yju5hXEMfP8ridDOGjt/|{"gorev": "4. ve sonrası", "bitis": "2009-07-13T00:00:00Z", "ad": "Türk Medya Tarihi", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.400025Z", "tur_id": "O3ODzYX0kAaF2ybjnRrO7MqjWpu", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2002-03-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZBcQZ1gUTk2Mb8ajvuJSaBAUgAS/|{"gorev": null, "bitis": "2008-09-25T00:00:00Z", "ad": "Bitirme Projesi", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.472906Z", "tur_id": "NI5sGkzr6lxoqXiQyDGAembELUN", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2013-12-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9iLSQomLxSlPanHxcaF4Nm1jGzD/|{"gorev": "4. ve sonrası", "bitis": "2019-04-28T00:00:00Z", "ad": "Kurumsal İletişim", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.565848Z", "tur_id": "4gTC03AlGAhL5vc8iAXVO78Qc8e", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2016-08-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ANdjzjP0TYUaOjlH6u5HP1CqvVf/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2020-10-21T00:00:00Z", "ad": "Psikolojik Danışmanlık ve Rehberliğin İlkeleri", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.668797Z", "tur_id": "HrQkmtwg7vzvkgGXqWrjQMpxwqr", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2005-10-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|JYj6O2QSkY6IKudWOfGzF3PfTbO/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2003-09-10T00:00:00Z", "ad": "Popüler Kültür", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.764018Z", "tur_id": "ZUo2HmjICHynrCNSsR0DXIhTWiw", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2015-09-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|CnUlYLWxgTeM0Hs5hpUYVnDAXPs/|{"gorev": null, "bitis": "2001-03-23T00:00:00Z", "ad": "Kişilerarası İletişim", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.862132Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2010-02-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|79AlK1R6sc3EQ1UTbwX5dTRQPyb/|{"gorev": "3. İsim", "bitis": "2000-04-28T00:00:00Z", "ad": "Mühendislik Sistemleri Analizi", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:43.000000Z", "updated_at": "2017-02-01T11:17:43.931231Z", "tur_id": "BoRCzWZyTBO7B701VS7ZDDT9Ltm", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2010-02-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HBNrW9MudSMdSlwchGyzF4EfRYA/|{"gorev": null, "bitis": "2021-09-22T00:00:00Z", "ad": "Anatomofizyoloji", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:44.000000Z", "updated_at": "2017-02-01T11:17:44.010618Z", "tur_id": "x73GhVjIhzTVB1zvA8JFxp0rEl", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2019-12-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|JIAlsLGhIdNJ4FAsr7mJNdwjqPl/|{"gorev": null, "bitis": "2017-04-08T00:00:00Z", "ad": "Kültürler Arası Psikoloji", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:44.000000Z", "updated_at": "2017-02-01T11:17:44.102910Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 7, "durum": 4, "baslama": "2006-07-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9uDxCTJzc1zdb09cHk5b2cNMOkW/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2022-09-26T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Solunum, Dolaşım, Kan-Lenfoid, Boşaltım", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:44.000000Z", "updated_at": "2017-02-01T11:17:44.189420Z", "tur_id": "UKR7HMqkSt71bZ5NcFL4HfjRtZs", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2006-09-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|I1LKz63Xy84MZeJxVrTloQRDg0N/|{"gorev": "1. İsim", "bitis": "2004-08-16T00:00:00Z", "ad": "Genel Fizik", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:44.000000Z", "updated_at": "2017-02-01T11:17:44.257509Z", "tur_id": "ZOTVgFRuvCJvKKGhCKp7PVAPe4k", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2011-09-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|7eWFfdFMNmGsoQUIG55jO3T9EG7/|{"gorev": null, "bitis": "2022-07-08T00:00:00Z", "ad": "İnsan Faktörleri Mühendisliği", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:44.000000Z", "updated_at": "2017-02-01T11:17:44.338709Z", "tur_id": "H7MwbQUJBoErYftiYCO4Sw90Rvj", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2004-01-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|E03qJDz3lXpGxZgrCj2O6AoIttg/|{"gorev": "3. İsim", "bitis": "2012-01-03T00:00:00Z", "ad": "Programlama Dilleri Kavramları", "personel_id": "4bPHXDyvHXxQJXCCVlhf0Y97RM8", "deleted": false, "timestamp": "2017-02-01T11:17:44.000000Z", "updated_at": "2017-02-01T11:17:44.423026Z", "tur_id": "BMNFBEqqsSFnGky2bNVj5kMUJIC", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2005-08-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Noy4xPyDG9s8pWW7ITRfteqwwB7/|{"gorev": "4. ve sonrası", "bitis": "2023-10-20T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Hareket ve Sinir Sistemleri", "personel_id": "MbKnRS0lR5DhMRmgsynPcDma3zx", "deleted": false, "timestamp": "2017-02-01T11:17:45.000000Z", "updated_at": "2017-02-01T11:17:45.430519Z", "tur_id": "WQFjqIpSkwG5iRJ3WtSg991esx1", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2006-03-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|KVi8F8YDmE1wZin9v4E56xKmzFT/|{"gorev": "1. İsim", "bitis": "2021-03-01T00:00:00Z", "ad": "Ters Lojistik", "personel_id": "MbKnRS0lR5DhMRmgsynPcDma3zx", "deleted": false, "timestamp": "2017-02-01T11:17:45.000000Z", "updated_at": "2017-02-01T11:17:45.498087Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 8, "durum": 1, "baslama": "2014-11-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Ke2HBMBRPRI59UsXEJ9Amxnp90J/|{"gorev": null, "bitis": "2021-04-26T00:00:00Z", "ad": "Bilgisayar Oyunlarında 3B Modelleme", "personel_id": "MbKnRS0lR5DhMRmgsynPcDma3zx", "deleted": false, "timestamp": "2017-02-01T11:17:45.000000Z", "updated_at": "2017-02-01T11:17:45.565593Z", "tur_id": "HZw0EwOBh7SnNWjwvJFpEbBsjiu", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2003-05-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RYrj7hdPM8besNXhOl6Ztr63KpF/|{"gorev": null, "bitis": "2011-08-08T00:00:00Z", "ad": "Toplum Çevirmenliği", "personel_id": "MbKnRS0lR5DhMRmgsynPcDma3zx", "deleted": false, "timestamp": "2017-02-01T11:17:58.000000Z", "updated_at": "2017-02-01T11:17:58.759742Z", "tur_id": "PWXbt7zxVwiXIYhKUzJotzVGOjP", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2015-08-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
