hitap_sebep/|Qq2Oldu4RKGVhZ4a5JVZiFvVKqM/|{"ad": "2547 S.K. 20/b MD. YÜKSEKOKUL MÜDÜRLÜK GÖREVİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.523613Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 942, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|LBkaOLkF7fqjR4uIqhee198GHOf/|{"ad": "GÖREV BİTİMİ FAKÜLTEDEKİ GÖREVİNE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.528624Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 943, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6YvTQmoD1W7oOOyDzcumbRafLpq/|{"ad": "457,458,459 S.K.H.K GÖRE VERİLEN DERECENİN GERİ ALINMASI", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.533596Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 944, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MBE6ii8F9wjg4MpRlMrMvOH0r2O/|{"ad": "AÇIKTAN ATANMA (657 S.K. 241 S.K.H.K. 15. MD.İLE EK. EK GEÇİCİ 58 MD. GEREĞİ İNTİBAKI YAPILDI)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.538263Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 945, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|B4d49X3ZE4woZBMXvyceRreIRvF/|{"ad": "SINIF, UNVAN VE KADRO DERECE DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.543011Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 946, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LZRjFbc9TgR7VeyB2DbjYX3AwTm/|{"ad": "AÇIKTAN ATANMA (548 S.K.H.K. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.547556Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 947, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Izd7smhHgkhRTPmcppsnMQriCc7/|{"ad": "ÜÇLÜ KARARNAME İLE ATANMA (KURUM İÇİ)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.554450Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 948, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4XeUcLRlvX5XpZu6m1XA6yFFM1s/|{"ad": "BİRİNCİ SINIFA AYRILMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.559140Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 949, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SdGI5rCnKhHaTqYWNqIDmnjePQW/|{"ad": "3 YILLIK YÜKSEK HAKİMLİK TAZMİNATI ALMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.563711Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 950, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|y26w8qOubFgIOGJ48LmUqwTW1d/|{"ad": "4 YILLIK EK GÖSTERGE (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.569817Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 951, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LwmRvhcC8ZdmBb48tUi3e9yv2gE/|{"ad": "BİRİNCİ SINIF OLMA (6 YILLIK) (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.574848Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 952, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WMH4K06SE5jqyJJLy5Qi80hpJYE/|{"ad": "BİRİNCİ SINIFA AYRILMAMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.582793Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 953, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Q1H4YIIEvzj918xTJbT8jQkdsDL/|{"ad": "İTİBARİ DERECE TERFİ (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.587400Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 954, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|a5QDFjxRb3vCQotdO6q8gxtCpoI/|{"ad": "TERFİDEN GERİ (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.593133Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 955, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|X7UbdUIKHlR9UTiBvRoHs3nnFWM/|{"ad": "KADEME İNCELENMESİNE ALINMAMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.598069Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 956, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1kk717P8o9mkAIQ1mUqRGNLFBTu/|{"ad": "DERECE TERFİ İLERLEMESİNE ALINMAMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.602875Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 957, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PNNjuKoivwtXPLCTgDnc5VpbD5g/|{"ad": "BİRİNCİ SINIF YÜKSELMESİNE ALINMAMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.607579Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 958, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Fjx5j7quH4n8nlSDWqCioFNE0CV/|{"ad": "3 YILLIK TAZMİNAT YÜKSELMESİNE ALINMAMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.612235Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 959, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WdTTlJmqFOX7hbI0XuXwKwXpZBu/|{"ad": "4 YILLIK EK GÖSTERGE ALINMAMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.616804Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 960, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LPJE8gX0KuZbSjMokCy07FG73RH/|{"ad": "6 YILLIK TAZMİNAT YÜKSELMESİNE ALINMAMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.621836Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 961, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NUQXRlK97uarVEhk4L3t15C6Hs5/|{"ad": "GÖSTERGE DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.626458Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 962, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KwvF4GG08USRR1Ipl1pvDEwEKhw/|{"ad": "486 S.K.H.K.'NIN 1. MADDESİNE GÖRE (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.632246Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 963, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YEUXmMTs4w0fk6NZCCAlVDJ5tkT/|{"ad": "YÜKSEK HAKİMLİK TAZMİNATI VERİLMEKLE (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.638436Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 964, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6JYDEG5s71nYd8DZQ8KbUFOApxm/|{"ad": "BİRİNCİ SINIF AYRILMA TARİHİNİN GERİYE ÇEKİLMESİ (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.643135Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 965, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CWjJIEFcpFcUt7FjwIOvVZcyBiT/|{"ad": "YÜKSEK HAKİMLİK TAZMİNATI YÜKSELTİLMEKLE (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.651312Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 966, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UW3XyvhHdxT9vCWI3CNSvusi57p/|{"ad": "BİRİNCİ SINIF OLMA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.659942Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 967, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3y4YNMzuOcfkK5qvYbOTIg2NOfO/|{"ad": "ATANMA (2802 S.K. GEREĞİ MESLEĞE KABUL)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.664603Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 968, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NYsxig8dYtJHQwNVyLRvTWy0tHP/|{"ad": "TERFİ (K.H.A. KADEME İLERLEME VE 1. SINIFA AYRILMA 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.669643Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 969, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LWVrFiPMN1OUAlvAxr0qsvJPLoy/|{"ad": "YÜKSEK HAKİMLİK TAZ. VE EK GÖSTERGE YÜKSELMESİ (2802 S.K.).", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.674855Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 970, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1oJofnozi6LNhqJQtBlIo9sfXuw/|{"ad": "TERFİ (K.H.A. DERECE İLER. 1. SINIFA AYRILMA VE EK GÖST 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.679984Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 971, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LBwqiErwH7H89OeKt8D3O36LuVn/|{"ad": "TERFİ (K.H.A. KADEME İLERLEME VE YÜKSEK HAKİMLİK TAZ. YÜK. 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.686590Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 972, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|E0N2XacPS0HuBa5XXSJBeLOBjRl/|{"ad": "3-4 YIL EK GÖSTERGE VE YÜKSEK HAKİMLİK TAZ. YÜKSELTİLME (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.691531Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 973, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|V295VUAIe3Z4j1O4qI5U6Lj0xpE/|{"ad": "TERFİ (K.H.A. KADEME İLER. 1. SINIFA AYRILMA,EK GÖST VE YÜKSEK HAKİMLİK TAZ. YÜK. 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.696304Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 974, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|N8EozcmNa8Ha94m6mIk8BDEgLej/|{"ad": "5435 S.K. 5. MD. GÖRE 1 DERECE VERİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.700701Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 975, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|8ERbwgCii2sFMwchD2PTI6KxbPP/|{"ad": "TERFİ (K.H.A. KADEME İLERLEME VE EK GÖSTERGE YÜKSELMESİ 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.710374Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 976, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AIiQfhRfJDnl7HwlFJfTSzlpRBo/|{"ad": "TERFİ (K.H.A. DERECE İLER. 1. SINIFA AYRILMA, EK GÖST VE YÜKSEK HAKİMLİK TAZ. YÜK. 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.715453Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 977, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4v453o58QZtJM77Sd8Y5AOXg5YW/|{"ad": "3825 S.K.GÖRE EK GÖSTERGE VE HAKİMLİK TAZMİNATI YÜKSELMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.720287Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 978, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VGfjL2laz5PRd4288jkXArOY0ZN/|{"ad": "5435 S.K. 5. MD. GÖRE 1 KADEME VERİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.726494Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 979, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|M34j3dd1TMnvqqPgxbkSxfSVy2v/|{"ad": "TERFİ (K.H.A. KADEME İLER. 1. SINIFA AYRILMA VE EK GÖST 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.731004Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 980, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KhaAmxfrb5NEagWsOxjqzofhOAu/|{"ad": "1. SINIFA AYRILMA, EK GÖST VE YÜKSEK HAKİMLİK TAZ. YÜK. 2802 S.K.", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.735751Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 981, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Mck1rnPqm6jCi2SsH70lGqC0Q0k/|{"ad": "1. SINIFA AYRILMA VE EK GÖSTERGE YÜKSELTİLMESİ (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.740303Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 982, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BD1enIXHXkMdVxtUO7Lo9bRWIBb/|{"ad": "TERFİ (K.H.A. KADEME İLERLEME 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.744864Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 983, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|D1CF32jkI31zWmJz2qx60dvs2zV/|{"ad": "TERFİ (K.H.A. DERECE İLERLEME 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.749691Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 984, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|8wAMeG8RDD7Ac5wuQpYQWIGw15i/|{"ad": "2802 S.K. GÖRE TERFİ VE ÖĞRENİM DEĞERLENLENDİRİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.754369Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 985, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|88n1z66GYbYm6QR7QCdri3z2iUu/|{"ad": "5435 S.K. 5. MD. GÖRE 1 KADEME VERİLDİ. 1. SINIFA AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.763420Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 986, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WGa7GyJ1gVaZrc6tDWJ9s7noV96/|{"ad": "5289 S.K. UYARINCA 1 DERECE YÜKSELTİLMESİ (15.01.2005) (ASKERDE OLMASI NEDENİYLE)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.768317Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 987, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OYTa1ykafXPHxaN2K9ke4BdahyW/|{"ad": "TERFİ (K.H.A. KADEME İLER. YÜK. HAKİMLİK TAZ. VE EK GÖSTERGE YÜKSELMESİ (2802 S.K.).", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.773040Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 988, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5g0fAXXqq7RsHVWLLn8We14mMIL/|{"ad": "5435 S.K. 5. MD GÖRE 1 DERECE VERİLDİ (KAMU İDARESİ DIŞI NAKİL GELMESİ NED.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.777708Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 989, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GVnTC8HAEHqaOrfhPZ2kLKM0iDE/|{"ad": "KISTAS AYLIĞININ YÜKSELTİLMESİ (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.782529Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 990, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2ytSCZeUuJk9Xz8T5PtlfUuJBCe/|{"ad": "657 S.K. 125. MADDESİNE GÖRE TERFİ EDEMEME", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.787110Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 991, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3ntYozis1pQI7alMhxMW02Dvj9V/|{"ad": "İTİBARİ TERFİ (OLUMSUZ) (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.791657Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 992, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OFn5c5PbqoCmtO1nRJyWIGNxjI5/|{"ad": "BİRİNCİ SINIF OLMAMASINA (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.796452Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 993, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ZplfiKtpHvDwECFPJwQgsdGI8MG/|{"ad": "2802 S.K. GÖRE 2 PUAN VERİLMEMESİNE", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.801374Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 994, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WTEWR5rIhsQmcYJi0bbs1w1tVTc/|{"ad": "2802 S.K. GÖRE 4 PUAN VERİLMEMESİNE", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.805795Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 995, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DTDxBh6HxciypNlqawHmGd6ADsZ/|{"ad": "2802 S.K. GÖRE 4 PUAN İLA. ED. KISTAS AY YÜK.", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.810515Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 996, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6yse4auLxc7cHuJoSDFtrEEOxZP/|{"ad": "2802 S.K. GÖRE 2 PUAN İLA. ED. KISTAS AY YÜK.", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.814869Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 997, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DLeSkY1PRS07AVSVaAaKYM3eCx3/|{"ad": "657 S.K. 76. VE 86. MD. GEREĞİ NAKLEN VE VEKALETEN ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.819511Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 998, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6Fo2QPhjXG0vjPXbNyNv5bEYu6r/|{"ad": "AYRILIŞ (MEB) NAKİL GİDEN (KAMU İDARESİ İÇİ)", "deleted": false, "timestamp": "2016-10-13T12:20:54.000000Z", "updated_at": "2016-10-13T12:20:54.827319Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 999, "zorunlu_alan": "Bitiş Tarihi"}
