derslik_zaman_plani/|X9PigriSH7iv51OqDRfXwKRDtNI/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:44.420814Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2pQqIGuRMNU7bPAXbpAuJVKZJmK/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:44.671464Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|7wVxXWDvQOR2FMK9JTxGMCRF61U/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-12-20T13:21:53.250884Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3ftkeWP8GHBEDjRiqtfTIbYKkyh/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:53.332844Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IF1CHQGZhHZ3YO3tt6UbHmrFym8/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:53.743172Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|YiXlmIuCXgu5ltmcsUzufhDCLmy/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:54.197136Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|FqUtxV4vbTU7CtQpZ0BSa88l9wD/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:54.244572Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QSSw8WUnWRTYWhU32PDhLrcV7pG/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:55.233036Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|9kCOAwbTxw5P7YnBFWMcCWa3LsW/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:57.000891Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Dq8qXGs1qLimrdQy0ecXN8DZ2M3/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:57.845015Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Tv10y8IUg6W8iBgfuakrEH1JQVd/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:31.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:58.478020Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|55JaeUp3rptUV9zj6ScuTIaTfHZ/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:24.495073Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IQ0D1vf9hS2ckBvsHMT0PALoGc7/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:23.008240Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3tgmRUyH0p8xxPObE9q8ypnoGlC/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-12-20T13:21:23.281498Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Zp6KkSLkpxJMJWY4AGJ0OJ9wURH/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:23.393628Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HmIGATN47DwiKTydI8bINxxWxCm/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:34.370939Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2uwbwVbc937iuWOo9kFZo1ZnoOw/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:34.687447Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|47q74rMJfg55HIL2GuHLZ6kfk7E/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:33.202312Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VhZI4tRP9mX5ixreYqfKDk8ieql/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:30.924467Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ng9oHR2ymLfmQ0hIYULRbmZkII/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-12-20T13:21:32.147496Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8xwf5fRnvsqsZ9u8acOcA2R2ZMD/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:32.612106Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|GhWByOczyCkY91OfGeMajIEsgfe/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:29.463018Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NfgK0PBmdxuYnepX6qi4odGZf7n/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:29.557219Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|W4kpMy9bqwRYUKWkUNKIByZHGQ8/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:26.171916Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JHf0y9VblPR1VlQhTiW66PFi7Pu/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:26.218124Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|PbnZ6Ew718WLfSxU3s3hjCdtzU2/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:30.386570Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|E7FcnSHOAfqy4C1Mo2kOEFogmEP/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:30.497765Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|88qBywkhsfqA4McX7m2MHfQJ5Zi/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-12-20T13:21:35.047329Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZnJqiVVB3eN6bhyBZEKB3AvCzjk/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:38.630162Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ABVWo4afikJ8aAfqU7aGdYYPdTF/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:39.126980Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VQ3yXX7movlq2pQ1acdDAAvhTfb/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-12-20T13:21:39.781682Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8IQnqkEmzxESi2WvfggIbKXLp0t/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:36.921851Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DbftXkQ9gNqkohToNyxrKYwZPl8/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-12-20T13:21:37.054968Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8ewfJldQiNxc6w2vcB7frr7yFqq/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:37.140738Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WhGd3n3B1qhHEFhxMJB8Icr6BB4/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-12-20T13:21:37.278317Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|RyAdf95WZ3qRf2Tuhl2BlixdGPc/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:36.668312Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VzlHyOehjaDPc0MjdEghJDOxBzl/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:41.009208Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IxXukaxpRxyDMD6YBoNeLcxaGDV/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:40.007345Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JETk6ilLNO9PWkSaRhwpCIlTfW/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-12-20T13:21:40.678831Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|XDjO8oKAOHEPXGjc4bsc1wYh5xd/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:50.943439Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Yg2Sy9ibE9UKmE0VCLrmDNHM4zA/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:51.400980Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BPGMck4GhjKI7yAKX5wJ3UIOxtq/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-12-20T13:21:51.773328Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DgLmxa9prdtSRRaALs2DcNUYcLY/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:50.094495Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NJDJvC7wWwpUz6KwKCahP9CasOE/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-12-20T13:21:50.435922Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|KZE3j2tZ4aihndwQpUdNRryhEiz/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-12-20T13:21:50.566471Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Z1B1FFBy9ikQ8bvY3DChFjujaOA/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-12-20T13:21:46.577752Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8ill9J1eYIFoVd0AQkVhRctVtub/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "updated_at": "2016-12-20T13:21:47.989667Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|E7ppzIdmJ066eGpMv9w4mULFXPS/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:48.134949Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|A9n2VHc9XXVANpbbYwjVgpuHLCA/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-12-20T13:21:53.088799Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Q29rPK7FwdaPFOuOvRagsb9Kc3s/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:53.611415Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|AkfJsVAii7fG39FHbncJuGdKrPf/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-12-20T13:21:53.885452Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BnY2njVsehyauGfMq9tYotdoR39/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:55.042613Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|B3X6fJ8NYWVz4T5L9cL7wN2YLpA/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "N5wmdrf21UVgZWsAqnBS7O3DyeY", "updated_at": "2016-12-20T13:21:55.602997Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UKn3kIksYJimP5x0QGyCSsTHD7c/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "A1tNsrGn5wZURewOeng0S8DwDio", "updated_at": "2016-12-20T13:21:57.070884Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WGqyeh2BUmns40QBKdbEVgOo9zZ/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:32.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-12-20T13:21:57.856875Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
