unit/|Nz5vPqec0ZL1TSfynj0MGs7HH8U/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.716899Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/ULUSLARARASI İLİŞKİLER BÖLÜMÜ/ULUSLARARASI İLİŞKİLER ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INTERNATIONAL RELATIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251426, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ULUSLARARASI İLİŞKİLER ANABİLİM DALI", "language": "", "parent_unit_no": 207974}
unit/|QDWtEDvE8E6uEkypJuJGaF4Tc4o/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.728299Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR AHMET CENGİZ MÜHENDİSLİK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/MEKANİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MECHANICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 238260, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 0, "name": "MEKANİK ANABİLİM DALI", "language": "", "parent_unit_no": 238255}
unit/|ZwnbBUwCN74rT2fY7s8G6pKzFSw/|{"uid": 173500, "updated_at": "2016-12-20T13:23:36.747151Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF ECONOMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 207967, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İKTİSAT BÖLÜMÜ", "language": "", "parent_unit_no": 207964}
unit/|QCQMJj5nAgIs6zt5x5ornwqHe4E/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.728037Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ BÖLÜMÜ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "COMPUTER AND TEACHING TECHNOLOGIES TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010607, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 238176, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 4, "name": "BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 238175}
unit/|Lvi9cJeazelIwNWLDgoY44Uwhx0/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.761560Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/KENTLEŞME VE ÇEVRE SORUNLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF URBANIZATION AND ENVIRONMENTAL PROBLEMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251432, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "KENTLEŞME VE ÇEVRE SORUNLARI ANABİLİM DALI", "language": "", "parent_unit_no": 207975}
unit/|XsnHcxyz3z4n6kSlWVdnrCNNAAJ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.777134Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İKTİSAT (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 241892, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "İKTİSAT (DR)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|5iRfBWqAgskNUvLAyCD99KnvkLl/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.816604Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/UYGULAMALI BİLİMLER YÜKSEKOKULU/ULUSLARARASI TİCARET BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF INTERNATIONAL TRADE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 230095, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 3, "learning_duration": 0, "name": "ULUSLARARASI TİCARET BÖLÜMÜ", "language": "", "parent_unit_no": 219274}
unit/|OEMiGioKVzszQPEHMDNB5fPk5AD/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.850778Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/PSİKOLOJİ BÖLÜMÜ/GELİŞİM PSİKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF DEVELOPMENTAL PSYCHOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251469, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GELİŞİM PSİKOLOJİ ANABİLİM DALI", "language": "", "parent_unit_no": 207969}
unit/|PyQOFHvS3vnIo2l7Uk9j9kTBOkD/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.869294Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/ÖZEL HUKUK BÖLÜMÜ/MİLLETLERARASI ÖZEL HUKUK ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 281433, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 0, "name": "MİLLETLERARASI ÖZEL HUKUK ANABİLİM DALI", "language": "", "parent_unit_no": 281430}
unit/|9Ony9jbOBSEnkgHxggF6Cc3j0xK/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.894980Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/GIDA MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF FOOD ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206207, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GIDA MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "parent_unit_no": 206184}
unit/|JYEaEiKgSOEN39C4kuLMNOMQss9/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.911002Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ÇEVRE MÜHENDİSLİĞİ BÖLÜMÜ/ÇEVRE MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "ENVIRONMENTAL ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010255, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 236970, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "ÇEVRE MÜHENDİSLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 206188}
unit/|PahbeICZep0kyHVG3LzKAqmjtdY/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.937561Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/FELSEFE TARİHİ ANABİLİM DALI/İLKÇAĞ FELSEFESİ TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156651, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İLKÇAĞ FELSEFESİ TARİHİ BİLİM DALI", "language": "", "parent_unit_no": 124242}
unit/|HG1zpdytBuQo28OsaqZuoE9v8fT/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.953077Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ FARMAKOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 233537, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "TIBBİ FARMAKOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 216272}
unit/|2RKYeV6VPoapaJaiWz0IxS6tWaA/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.975744Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/ALİ KUŞÇU TEKNOLOJİ VE İNOVASYON UYUGLAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "ALİ KUŞÇU TECHNOLOGY AND INNOVATION APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "parent_id": null, "yoksis_no": 237257, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ALİ KUŞÇU TEKNOLOJİ VE İNOVASYON UYUGLAMA VE ARAŞTIRMA MERKEZİ", "language": "", "parent_unit_no": 173500}
unit/|D6j01Sv88VBa87RmXrHshF5O1YM/|{"uid": 173500, "updated_at": "2016-12-20T13:23:34.989385Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/TIBBİ HİZMETLER VE TEKNİKLER BÖLÜMÜ/BİYOMEDİKAL CİHAZ TEKNOLOJİSİ PR./", "is_academic": true, "english_name": "BIOMEDICAL DEVICE TECHNOLOGY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 246839, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 2, "name": "BİYOMEDİKAL CİHAZ TEKNOLOJİSİ PR.", "language": "Türkçe", "parent_unit_no": 246838}
unit/|8YUjFlNMduEiBgSJ6LNwul6WA8H/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.022893Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ BÖLÜMÜ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "COMPUTER AND TEACHING TECHNOLOGIES TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010025, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 131333, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 124154}
unit/|R5RgwS8QQX7g0SMYu6yKdw4HEm1/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.050944Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSAT PR./", "is_academic": true, "english_name": "ECONOMICS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010343, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 236955, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "İKTİSAT PR.", "language": "Türkçe", "parent_unit_no": 207967}
unit/|8hI44owvYf1W1IUD880irUyjmva/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.075449Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF FINE ARTS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Fakülte", "parent_id": null, "yoksis_no": 214042, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GÜZEL SANATLAR FAKÜLTESİ", "language": "", "parent_unit_no": 173500}
unit/|Zrvr5fQkbPWe3JgueO4e0L1ZLvx/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.088920Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/GIDA MÜHENDİSLİĞİ BÖLÜMÜ/GIDA MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "FOOD ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010264, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 236969, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "GIDA MÜHENDİSLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 206207}
unit/|3pxbP8ZJCrstncRgCVPvcsRQHB7/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.117159Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/TIBBİ PATOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PATHOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123913, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TIBBİ PATOLOJİ ANABİLİM DALI", "language": "", "parent_unit_no": 123904}
unit/|MceU8AMNFPLNBTZCXgDUzhedQtw/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.131546Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ÖZEL EĞİTİM (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 237520, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "ÖZEL EĞİTİM (YL)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|hBjJpLulDlh7YmGP74qgT8epxV/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.163390Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/DEONTOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF DEONTOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123940, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "DEONTOLOJİ ANABİLİM DALI", "language": "", "parent_unit_no": 123938}
unit/|4LoR1YAEpYbjRkVDaD31vFxqG9J/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.176825Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HEMŞİRELİK (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 244877, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "HEMŞİRELİK (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 216272}
unit/|H9L1AEI3NFRWE7ayswZIIKalvob/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.203136Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/SAHNE SANATLARI BÖLÜMÜ/TİYATRO ANASANAT DALI/", "is_academic": true, "english_name": "THEATRE ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anasanat Dalı", "parent_id": null, "yoksis_no": 208980, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TİYATRO ANASANAT DALI", "language": "", "parent_unit_no": 208952}
unit/|1V5egrHm7JqXNiLvipUzoVEQdhv/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.218601Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF HEALTH SCIENCES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Fakülte", "parent_id": null, "yoksis_no": 216181, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "SAĞLIK BİLİMLERİ FAKÜLTESİ", "language": "", "parent_unit_no": 173500}
unit/|Ddmvdf5dLNPxWjcgnqAMh8M9VxX/|{"uid": 173500, "updated_at": "2016-12-20T13:23:35.232604Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM PROGRAMLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION PROGRAMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206378, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "EĞİTİM PROGRAMLARI BÖLÜMÜ", "language": "", "parent_unit_no": 206370}
