unit/|9CXOFSHPimlbdlzmgX58RXANN3N/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/SİYASET VE SOSYAL BİLİMLER ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF POLITICAL AND SOCIAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251430, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965580801555, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SİYASET VE SOSYAL BİLİMLER ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207975}
unit/|VcRFFrbZ11ZIxviQ02OWbmHz46E/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/YENİ TÜRK DİLİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NEW TURKISH LANGUAGE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251443, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965581316426, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YENİ TÜRK DİLİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973}
unit/|6mZslAQMYLPC47ICND0S4Xe3CT1/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/REKREASYON YÖNETİMİ BÖLÜMÜ/REKREASYON YÖNETİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "RECREATION DEPARTMENT OF MANAGEMENT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 207984, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965581704235, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "REKREASYON YÖNETİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206365}
unit/|Jd368a6JeG4tc4bxytVq4nA9Nlm/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/UYGULAMALI BİLİMLER YÜKSEKOKULU/", "is_academic": true, "english_name": "ACADEMY OF APPLIED SCIENCES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksekokullar", "personel_set": [], "yoksis_no": 219274, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965582079754, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 0, "name": "UYGULAMALI BİLİMLER YÜKSEKOKULU", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|Lgfwq037TrBI6ZOCnYYjz6hM3vP/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/İLKÖĞRETİM MATEMATİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "PRIMARY SCHOOL MATHEMATICS TEACHING PR. (SEE 1, 75, 737)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010104, "personel_set": [], "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "parent_id": null, "timestamp": 145198195526916, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [{"program_id": "3MqPysq7g0AHqQ7kPCctAexylLk", "idx": "d31b769f410846acb31fb2c1c7eb74c0"}], "deleted": false, "yoksis_no": 253541, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 4, "bolum_program": [], "name": "İLKÖĞRETİM MATEMATİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|F1Epgf69eLHCDPqTotXaQ7r9ChV/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/YABANCI DİLLER YÜKSEKOKULU/TEMEL YABANCI DİLLER BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF BASIC FOREIGN LANGUAGE DEPARTMENT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "donem_danisman_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "6tgOijjTGDXGvMpODbKt5DcyHxF"}, {"room_id": "Da0JBHlHW0ZU6FWiEsZlAoqmCKO"}, {"room_id": "RgV82kTOeh9CpZbFEhOGjE2U1c2"}, {"room_id": "BFHurVTc2tWH0dubga5GGDra0Rj"}, {"room_id": "NiKPe0ou6C0AktjoRhtuD3EPooy"}, {"room_id": "YwsoVeOducnE4VXpaFmUovl3syl"}, {"room_id": "OIUlO7NxCddFyMp1YK1JBWLBoDN"}, {"room_id": "3xhCqR5Ol1uANPS0eetdZEX9de5"}, {"room_id": "sFP8WS713AK5JoOkWW27GapxKl"}, {"room_id": "FekQQI2szD2exNMLEf6dDoCD5EA"}, {"room_id": "39oic34TAuxvtz9MeKXM86pQGtH"}, {"room_id": "AprEenlFlHrtuo1Qy17x8rDshnE"}, {"room_id": "OAuerxuGMbeEDEx7ACje63ULu6t"}, {"room_id": "TLID5VuPp9gqMOLh30AHPYfkBj0"}, {"room_id": "AzYQB6i76QrrvzXJVjoDSkOovoZ"}, {"room_id": "MRERthXUwnEEFa4NbQFLra1f23K"}, {"room_id": "JZq1aBwsHMSFdtTF46yGQGmjpx"}, {"room_id": "RJdKYwXKxo6dHzMT44gIkDEFv08"}, {"room_id": "JZEZxjjWsaRussGYRqyKTAwIYyw"}, {"room_id": "Gc2KPMsXT2GHE9sWgQ5hxWxcjDt"}, {"room_id": "6vix3xC1B9jL06wsARyLWBJmPFT"}, {"room_id": "TH4u09M2ddAPFP4aBEQMsy6Ezme"}, {"room_id": "3sUUfzqWMgfGFY7vE4mtlXQ7rJW"}, {"room_id": "6eJAaIhpsxHWiADBA8SyYDKSjzD"}, {"room_id": "Ha0dY7ZhAvY3kpkS1Ye4Wl3PaNK"}, {"room_id": "a6P7orNeEAAKLv4eQlGWiGJpZQ9"}, {"room_id": "7VwQjhKm0zwLy68oI7DWGI4rY8w"}, {"room_id": "9AO0liiV5TfLwRHZ73UvhCG5kT6"}, {"room_id": "NBrSzlDp7YRzuHLtiR6X8KoN3ti"}, {"room_id": "UutieT6b1psKHgdgvOOsv8sKH9E"}, {"room_id": "1B1Mn2IN8SNTsEK68wSeW5MEi8b"}, {"room_id": "R8C3b4ttSC08bnhk9Of0gXJj2hN"}, {"room_id": "WvqTvEJbWds1dKkj5hSM4RNr159"}, {"room_id": "Hsh5DFIKXYDZcmaflKsO2wzcvzb"}, {"room_id": "ImueHvZKO8Fkpe16kXWOSRGqLgS"}, {"room_id": "EhKJov2CYYCMlOMajPbhyIGGiPY"}, {"room_id": "QQQQtEu5wPZzkS5hRRLEuQdN6An"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "timestamp": 145615396277309, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "yoksis_no": 221250, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TEMEL YABANCI DİLLER BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 207963, "akademik_takvim_set": []}
unit/|SA6HEinSuCLjl1bwtCNSLSAO5d6/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/TURİZM REHBERLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF TOURISM GUIDANCE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "donem_danisman_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "QmSLeRtM4MdiTTMLVHpFbLIuILu"}, {"room_id": "30wceHBQ62qEzFgLJR6kC6YNDy9"}, {"room_id": "OZ1wztYfDATTZ6ZjesxI8DsbVuS"}, {"room_id": "4Wf82dV639LQK0bJP3CDtc8EZUy"}, {"room_id": "Ed0RUZFXyCxlXOztZwpCmKxVZEq"}, {"room_id": "N9cS2zVVJomKXzHyx2b2R24cihe"}, {"room_id": "7M81B8nWXWMVQkhrHZi8A6nVdI2"}, {"room_id": "HOHFsdwOxKA4AZ6dRs7J12JOqbR"}, {"room_id": "Kf1RSd1loh1BnThUWlD4wFkkkqG"}, {"room_id": "AEb2e5vGaVCzQyxskFpoGafNXa6"}, {"room_id": "SckPsype4AHgbt8sm05aDifX6Oj"}, {"room_id": "MinrBKZft63zAOwXkhas2db8pd5"}, {"room_id": "57mocrd1kUGhZqwiH2DYvsVnok4"}, {"room_id": "1SJdCOpu3mvT8ntfCAOtNCLGrUp"}, {"room_id": "KT75OIGwC6W2nMnUPmOsfawBTbG"}, {"room_id": "SSHsDTN1lIfIKhSudmMBzISJg6s"}, {"room_id": "IYkYhXhalBVNceQl5BtmjqlTWd6"}, {"room_id": "8bNVBtoZaNl9yOWvOiDYb1hQxiI"}, {"room_id": "9tOWdcTOtqG1bzXULaRWPPNIeOX"}, {"room_id": "QSvlkZ49ZoVoyRGUFlunTIgpV11"}, {"room_id": "V3j3kNWGQBVnmn2WoF51wz90CFo"}, {"room_id": "Ye0fCgWaL9d8dmIVpHUr21HDqEn"}, {"room_id": "G80XYBXkXUljd3N9fhCQ7HNTeZn"}, {"room_id": "CDULELZaz99zu5SJCtC646SsZMR"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "timestamp": 145615397527394, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "yoksis_no": 206363, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "bolum_program": [], "name": "TURİZM REHBERLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206360, "akademik_takvim_set": []}
unit/|IzFsSzThkJsf62mLodGkDUbZZRl/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MECHANICAL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "donem_danisman_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "3wuBlP8igrrNP9SO2KRvLOOSaBD"}, {"room_id": "2sEnAjcBXh0mViQscZBvMqKt6RA"}, {"room_id": "ZmNQsRTkRisun4N8keyKYtZ5u8P"}, {"room_id": "QuPhuFROZjpFgJRdUqZJh0VgKr9"}, {"room_id": "1A36DvvAbvzlbGkH7wv5FmWnKlh"}, {"room_id": "Y6MH8vscCePqj3pcrEiXDd7Pdh1"}, {"room_id": "8g2KTfE2lG3kJaT8KIPvjYxEwR1"}, {"room_id": "QYv6RUYW6bDm2aiqvDwLetqtwoN"}, {"room_id": "3ne13ZXVLKsIFVw6ja2fqHisPgD"}, {"room_id": "KX7y9UnI8PUbG1H5QSFDfbuahfq"}, {"room_id": "Xpldd4dDbchoVKx8oKrkcLG0nbV"}, {"room_id": "7wIouCkh9KAZX8teR3vnjTM2qk2"}, {"room_id": "2RWI3uc5ZGaZ7ZhdjbtRih9YT4S"}, {"room_id": "AvM9IeWCAuCWykMcTPaMlTW4gdz"}, {"room_id": "2c3AGgibPMKYXfwtgQsWPR3dpgO"}, {"room_id": "Ykhw3W3XNZrSNQdRAVcB7HDcXrB"}, {"room_id": "4gtjCtRBtBHzHummiEUSsxyuMvw"}, {"room_id": "LwzZ3jXA2j7OUJNRidBlVJyZQjw"}, {"room_id": "1mM7aaDbbfh38kJF5kX0J2YfzSV"}, {"room_id": "MGgGAxvWxWMKKvZoj3T9WIxVb8u"}, {"room_id": "48Iu9SV9CsojQvKNAQ0iGcrdsNp"}, {"room_id": "PI661XyxrXlTXoQ5Lv3D6fzPmdg"}, {"room_id": "GdX08tzdxRGn4MHZpTxTquuVq0L"}, {"room_id": "OULzwKd4wNKZzfdFeKu97h3eWg"}, {"room_id": "Cgebw9SzmlRVrdLDREtfvHVJycH"}, {"room_id": "XsXc10ENNcEN7YI9aaRqmfLr2G"}, {"room_id": "JrddTB8HjpXmGqrfmyzqiYbfOaV"}, {"room_id": "PugdgEUGLpVvFvqIMkTkrAVUuej"}, {"room_id": "5GCJogh8ryvQDH3GtZZKNJq1vEY"}, {"room_id": "Wsit7980bRlJh0NCZ8v3YSNG7mX"}, {"room_id": "IV3Vfi0tkgAoQn9ZFy7fNwtqUYq"}, {"room_id": "IptVWNfFmB4hdzxOcuwGKn4FQYN"}, {"room_id": "YCyAOYOMIrn7edqxom6bovjsmLu"}, {"room_id": "VoxjoPJb5LkGRwM6Oncs8y7DFul"}, {"room_id": "RFPSzJR4vl9iZqXLGBDvYqRsAMP"}, {"room_id": "MI2vAmrZkWtbaaswY4CRqwO65Vh"}, {"room_id": "NrVpLmCNbRwuDkSw3XsmppdHV1m"}, {"room_id": "A1G8c6s49UTvdjg2S3ZQgPHPuCb"}, {"room_id": "QiYRTdonj7EarLoDS2J9r1TCz9n"}, {"room_id": "iGM4v55xLsbBIFGoZgZ0Oj2Hnn"}, {"room_id": "W4mUm9Z7TOdj8FGE7qfElvAczX1"}, {"room_id": "56tFr7zX1oRryO1kMHodVdRSrHp"}, {"room_id": "9r1IyfhsFDKXy1kKu93eaScq5JK"}, {"room_id": "UlXmbUW7OsYV4DE0sIo8qVTHATx"}, {"room_id": "21kg18R7pbqinfrxyuJ26dxwxpp"}, {"room_id": "X3w5fu29FQsCLx6JBx9Z16yuufz"}, {"room_id": "VkPxGZblkItmtksQGggwUA5VWkL"}, {"room_id": "CAo4UdG24TWWJOJGPQQ9NMoxlGg"}, {"room_id": "V4UaFILlFTym6NZSpKEovlNjkod"}, {"room_id": "O0Ny8L2KqXsCzKhT43EUp6q9eks"}, {"room_id": "MGDyrvY3rCgyYbEL9LTZcHKdphD"}, {"room_id": "D1QTLuwHAS5NKTh7kuAcxGxzn5u"}, {"room_id": "3Wz2osiIhX1DtxzTan7LeBupH5d"}, {"room_id": "JTzxvWeUvjibxixFsIAoJDZuOX6"}, {"room_id": "EuN4WQFpDNZI1120qwLofJDY2k0"}, {"room_id": "PeB1LHS99N4A8WIe2XmZHFaG6kP"}, {"room_id": "BsGb4KXgmtuTOAXwWC3VaY3zRxg"}, {"room_id": "1akV5JMUpO15A08uH1sMYBuqCXJ"}, {"room_id": "KZIK1WcA5q6G783HFIznGhOa3js"}, {"room_id": "4dFne3JKOKMVz3aKbPAwoKriv0E"}, {"room_id": "AmYb5kcTAIRbF6Ps8SHPu8Xr7n1"}, {"room_id": "PnJ2yvJiquj4jCSQA53lPwKX6rj"}, {"room_id": "KqWMB7bt5h8q714JHE3H3CLdMNf"}, {"room_id": "D7ednzlASgUXXmebcLYfM7e4vod"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "timestamp": 145615406793613, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "yoksis_no": 206163, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184, "akademik_takvim_set": []}
unit/|6CxHcLyfMtdJl6MkS1DKjAGGvxM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/BEDEN EĞİTİMİ VE SPOR EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "PHYSICAL EDUCATION AND SPORTS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "donem_danisman_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "REiCzAhzCgtQDadh6bP6r6yTI41"}, {"room_id": "RLt4IPoGGmHzYjfmnNDpKpaqJqN"}, {"room_id": "Tvkd2ti1D55dhGIxQRbrvgNv3rc"}, {"room_id": "D6ZfDfbL0bh7kw7dyQMcdm0Kqhn"}, {"room_id": "DbBdcB8mKOulv0rBpOSL2Ukzrb8"}, {"room_id": "MVv6TjhJkkySVvjBDGjTYHLTTVn"}, {"room_id": "AmNwmMuHX4hYUEyRB0Z9Yc0S8HG"}, {"room_id": "FzjFhqDWJ4hEcqJbJn06ierHPts"}, {"room_id": "QvJDuo0GHn9CV2gIDQcr3UVS5D3"}, {"room_id": "RdB3ABTSBMWAMtHjO2AaHA78wB"}, {"room_id": "PitUeEP3ApJkd2SkjRdafMeVWFs"}, {"room_id": "9JT3XLQBpyT8tSkxe9dYkuksAVO"}, {"room_id": "5vpy3OEhwVT7d76CnLz0vHL9ouf"}, {"room_id": "Xb6VaVABdemOfMipvfZQ9mCf7VD"}, {"room_id": "5YDZzZAEE5ENkP8JfcDUHQMI2EH"}, {"room_id": "T1j9U0QAw6rqMboqHYz5MceYVOl"}, {"room_id": "SAv8bUStjZSkFzJsTZRHLo42O6d"}, {"room_id": "KoGhBg4msUcjSI65FA4bcCawxsc"}, {"room_id": "G6vaxL87z5LgMdvmykQwJgiLDVX"}, {"room_id": "Zi5wlYzZJytfniFFuRssme6H90F"}, {"room_id": "3TzETTpkIyZMhHzlh6Zi6FPCnvk"}, {"room_id": "RacdSNNber6ZUw3tgE7dAwREsFV"}, {"room_id": "2ZIqq9GiLY2KN6Vx7AC0qQbDKwO"}, {"room_id": "aStHxq6dOuVwoiQepKxXfXk9R0L"}, {"room_id": "AQOWRFjgEPqk509ICP0WSrbZmKr"}, {"room_id": "LWzA34WaIvYAiuLfdzcO7cNO7UW"}, {"room_id": "NxAB1jeKtjZXqqREsO6RY1Qy5km"}, {"room_id": "Oo9UCaXo5KOrPa4bIhmbNe10nKc"}, {"room_id": "ARyhsZdJIgEVjVpx2JSX0IlyRoO"}, {"room_id": "MSslonqqSGpvCQkFmKyyNW2WUVW"}, {"room_id": "Q9vMqC8EY5GzdvGZCJ1FSDcbFTv"}, {"room_id": "DcwpOadcBZqRktcNDATLfgbepOD"}, {"room_id": "W9NqS8aVJ0N7zWuclioqkk9mgzP"}, {"room_id": "JPRoOtSHrGvT8k8m0LDW3t9v9Ky"}, {"room_id": "HqWaYDoq7YjTEcmhFiLbHKZApg"}, {"room_id": "KzqkRwneBb0le5lcpx0bgDZVHFm"}, {"room_id": "Em8H1htglxp9xCat6kdKwILfCvC"}, {"room_id": "7E9EmcvnQSfUnR8DgUXXy3J50ck"}, {"room_id": "E1pBUme9iXLB6rcJe33zqOhfgE3"}, {"room_id": "PosaewOndgjZAr4wx689bYd1gq8"}, {"room_id": "K0uuTD1In1VNBBJUkCT5nYl1oBQ"}, {"room_id": "EXWMkMSjplqVDJoleOQXx2VJ8Gy"}, {"room_id": "KwJK09zPxXV77iY9maEoJIux6mh"}, {"room_id": "K8jJJAMANF1RPIzCRhXFyAMkwmq"}, {"room_id": "CZKXzSOLSoGYMI8EdO8WFZ1IId8"}, {"room_id": "EKGJyxPUwI48i7VfgoVkp06JFZh"}, {"room_id": "CJpy0rwqwnsrCdMUivvFZ3ZbdZE"}, {"room_id": "Bi0HfLkwZtYkQLJd0VcZRt2QgcQ"}, {"room_id": "HYCf2iLbo9aZsLdoMxqifh9zwLD"}, {"room_id": "ExvBNTN1Tmh5BTqrzHcebGxNS5H"}, {"room_id": "XZDekWl8wV7g7GeTDo26cnl6egI"}, {"room_id": "NRMvHg1eSS7f4lB7oKB1WdfSp1y"}, {"room_id": "73kew2Kf51LJLDO1PdeB5xvigv1"}, {"room_id": "M5IVqALvQwWUQHcqvZGatJ0mZis"}, {"room_id": "3u8VUF95JXgwqB0fgEVQ2bESCZe"}, {"room_id": "AspwxrNl9zuEXqntOxGtdMfOMbN"}, {"room_id": "KscIKp5cQH40IVf4TpWSdzek1kf"}, {"room_id": "NB3m5s9vBO938LALA7ouQZZDvKY"}, {"room_id": "E6O9yAelkJECCcGOQY1vALDE2Gl"}, {"room_id": "HaCzeUnbNLkrz2yyZdjQXB9W2XX"}, {"room_id": "PNHyeTkTWcY42u17177kviEILct"}, {"room_id": "GVmX8JkXl9ps6uZQvqVgCA3xOa6"}, {"room_id": "EXWpV4RSKRYCmVjVOnzJbpcVBp"}, {"room_id": "XlA9mr3ATeLrqGGn9ousGwwOTQ8"}, {"room_id": "DmDRfvg0HKoZxc8CRRYA4p2N1Ms"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "timestamp": 145615983269469, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "yoksis_no": 244722, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "BEDEN EĞİTİMİ VE SPOR EĞİTİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238174, "akademik_takvim_set": []}
unit/|Ddmvdf5dLNPxWjcgnqAMh8M9VxX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM PROGRAMLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION PROGRAMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "donem_danisman_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "ER0salIFiW5S1mBIFvrWfkVS8lg"}, {"room_id": "Jm6xzL9QBwmOk77D8ocGU10JgW0"}, {"room_id": "Do3rAcguyMbpvzlDH4KRgWX4IaQ"}, {"room_id": "L88WqSOpB4EqK2n6hG7oIykbiFW"}, {"room_id": "TH4It9yQsNZexJv2YpN62Cj5ku7"}, {"room_id": "F1XYRHHAZMO5RkmOSD0S0oOLa2N"}, {"room_id": "NzVnHzD9wzSEsAviFe7YD8c3zDo"}, {"room_id": "BsdOmy7kolONRWCph8TZ2lkiLla"}, {"room_id": "5Wl6AbBhp3UzD82Y4xbLvMtvcRt"}, {"room_id": "JIjseeOLwEKvgs4pPIQelff5I4O"}, {"room_id": "UzLkBmM3ga25GPqET8Nfh1s8viX"}, {"room_id": "o2Wh1w8DmJ9hqYh8uf30EatucS"}, {"room_id": "JncGXKdAKx05dD7eIS7mH9jFpvA"}, {"room_id": "NOcvxGQBOwdDqkJyPtakfrxX4Qe"}, {"room_id": "K9TRlP6ndNALkmrqFL0S9NG12wb"}, {"room_id": "Bb5unXbvXJ1Qi7eRA9QlZTVxk9A"}, {"room_id": "ErMLm4SbZnq4Nql3cTsKTJlnelg"}, {"room_id": "Esv4xhtVEW3xOCbeqcvzfertIu3"}, {"room_id": "LUdd2OEpZ8AtCIKJo0kVDpZs7oo"}, {"room_id": "LnWCzGe5j6DXU1vHrltpkng68VJ"}, {"room_id": "AQ9DLVx0OESJTvMk1QnsifwjisI"}, {"room_id": "1LwAAk4TqOP7hmesECyfSIDiuvh"}, {"room_id": "2AlF5tKztv31qMemveuGzfmjZZC"}, {"room_id": "JZuvtiXIYdRExXQrXEZfeFagc4b"}, {"room_id": "44RNj4N5IquYHbLUgt3N1Pmx51v"}, {"room_id": "FI47b32IGjxB9c0hLyCKbRdNomf"}, {"room_id": "4ufkAppfE4ctV0YNjidkGHaq5Yy"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "timestamp": 145615984787625, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "yoksis_no": 206378, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "EĞİTİM PROGRAMLARI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206370, "akademik_takvim_set": []}
