hitap_sebep/|DjtSYFY2RkePf8HqsIKHMRWofm4/|{"ad": "TEDVİR GÖREVİ KALDIRILMAKLA", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:20.964699Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1128, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|I8lYWxQYw8zC2CpGKxN3TJ0mk5L/|{"ad": "ASKERDE OLMASI NED. VERİLEMEYEN 5435 S.K. 1 DER VERİLMESİ (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:21.033000Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1066, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BrKXvrnqpjpl38jjPBX2XsmTGQO/|{"ad": "241 S.K.H.K. 38. MD. GÖRE GÖSTERGE DEĞİŞİKLİĞİ (2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:13.225104Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1065, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2mA7o9T9uFyj0Xm42opvKupgoVP/|{"ad": "657 S.K. 85. MAD. ASKERLİK HİZMETİ İNTİBAKINDA DEĞERLENDİRİLDİ. (HAZARDA VE SEFERDE)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:13.366583Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1200, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UQXOxl7mqp70JDkfhvZfV2xHoO6/|{"ad": "SÖZLEŞME SONA ERMESİ (5434 S.K. TABİ) NED. KADROYA GEÇMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:13.486016Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1060, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RBCZFBhi9QOOH6dYkxr26ZpwzwH/|{"ad": "4688 S.K. GEÇİCİ 7. MD. GEREĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:13.860173Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1203, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|M5XJyagMS0Fp1lejnyGUDJobLQ9/|{"ad": "MAHKEME KARARI GEREĞİ LİSE DİPLOMASI GEÇERLİ SAYILDI. İNTİBALI DÜZEL.", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:15.186146Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1050, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1jJhv0FXcVox1PAya94qD1Ntgel/|{"ad": "5502 S.K. GEÇİCİ 2.MADDESİNE GÖRE ŞAHSA BAĞLI KADRO", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:15.505966Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1142, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|COnTYwyC286J82UPg7dTH4fSUUr/|{"ad": "AÇIKTAN ATANMA (SÖZLEŞMELİ İKEN KADROLU BİR GÖREVE ATANMA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:28.449969Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1103, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PIcKcFV3dcyYuuicd2edenLpTtF/|{"ad": "535 S.K.H.K. YAPILANMA KADROLARINA ATANMA (GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:28.812671Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1117, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RRISeJ4hIxI2912jFY4cmRBGQbV/|{"ad": "AÇIKTAN ATANMA (2547 S.K. GÖRE) VE (657 S.K. 36/A-9.MD. VE 657 S.K. 84.MD. UYA. ASK. HİZ.DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:28.844544Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1166, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|M6JqDkpeqoJwzruboU4fBxBsPpq/|{"ad": "AÇIKTAN ATANMA (657 S.K. 224. MD. UYARINCA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:29.203440Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1205, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VRvsrLqqhproEHuIt48sJ6D14Ik/|{"ad": "MEVCUT GÖREVE İLAVETEN GÖREVLENDİRME", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:29.344827Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1101, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4bQfxGDqmKbCYNjMGwU21g2jsvN/|{"ad": "AÇIKTAN ATANMA (ADAY OLARAK ATANMA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:29.399906Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1195, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KLp6Yn6DjAyiKN567vZVKKFk9pB/|{"ad": "657 S.K. 94. MD. UYARINCA ÇEKİLME(İSTİFA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:29.595915Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1201, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|31krLi7fSNlzxlrtU6X6QFrL5RA/|{"ad": "DANIŞTAY KARARI GEREĞİNCE BİRİM, UNVAN DEĞİŞİKLİĞİ AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:29.965521Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1047, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|AsaCjY9E5JfAyYVSOKWn4hDkJWi/|{"ad": "2006/9809 B.K.K. NORM KADRO NEDENİYLE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:30.017090Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1080, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YEztX7WenPetVvstiW2wj69Os7V/|{"ad": "GÖREV/YETKİ VERİLMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:30.215142Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1131, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NRX7Wn4M66dxNBEG42ZWjC5HbGs/|{"ad": "ASKERLİK DÖNÜŞÜ GÖREVE BAŞLAMA VE ASK. SÜRESİ İLE 657 S.K. 36. MD. A-9 FIKR. İNT. DEĞER.", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:22.265554Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1144, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2RWGY90CYbZlQgPr7GhQFT3zO7w/|{"ad": "AÇIKTAN ATANMA (1416 S.K.UYARINCA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:22.463872Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1158, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1l42cPtngPCBMch3lEGXvKfDORv/|{"ad": "375 S.K.H.K. GEREĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:22.786803Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1042, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OtqW7uLmnZaCG7YHulrvfQDpqIL/|{"ad": "İL DAİMİ ENCÜMEN ÜYELİĞİNE SEÇİLEREK İLGİLENDİRİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:22.963778Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1206, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|8cuWBg0H728M6N3itfZHTy7QvM3/|{"ad": "DANIŞTAY KARARI GEREĞİNCE UNVAN DEĞİŞİKLİĞİ AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:23.174699Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1105, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NC7d1m6R6I3VYLuLkBv8G7edFjg/|{"ad": "TERFİ (E.K.E.A. KADEME İLERLEME İLE 657/64. MD. (90 PUAN)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:30.618430Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1074, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Bf5VTEJatOHApw678G3QyT4mSDf/|{"ad": "ASKERİ ÖĞRENCİLİKTEN MEZUN", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:30.941482Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1052, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|YmCQ6fH0Vr3zLqZPlpzZZC2ecV2/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) TERFİ (K.H.A. VE E.K.E.A.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:30.967223Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1055, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CTCz5s7c1W5fn6UsRYeDCv3sxrN/|{"ad": "TERFİ (DERECE İLERLEMESİ)(926 S.K. 45. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:23.219098Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1157, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OMI75HqPEiJOLvx6e4X0n8H8qN7/|{"ad": "SEHVEN YAPILAN KAZANILMIŞ HAK AYLIĞI İPTALİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:23.230189Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1058, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UJkJqVFH3lLybl6VzzkvfeE38yK/|{"ad": "SÖZLEŞME FESHİ TAZMİNATLI (ÖZELLEŞTİRME KAP. )", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:23.427177Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1038, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|6fImRtqVsRakEKKvIlnDS3WDogS/|{"ad": "657 S.K. EK GEÇİCİ 28. MD. İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:23.463012Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1189, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P7R3aJRVfTkfYEiAyysjAYSSBpo/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) TERFİAN ATANMA", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:23.501188Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1082, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Wg2n1X1cYnSfhP75MBifsRdd8QH/|{"ad": "AÇIKTAN ATANMA (2547 S.K. GÖRE) VE (657 S.K. 84.MD. UYA. ASK. HİZ.DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:23.733029Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1165, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NTo6cXvIxZTqbqIKwLp3GtNz6g8/|{"ad": "EMEKLİLİK (3774 S.K. GÖRE)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:23.868667Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1140, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|RIrvWnIdwCX9bHlfny3GsC745gD/|{"ad": "H.S.Y.K. YEDEK ÜYELİĞİNE SEÇİLMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:24.139114Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1071, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|8E6ZXRQ8q8nu57875jsgTiSAqKU/|{"ad": "2260 S. K. GEREĞİ TSK PERSONELİNE 1 DERECE VERİLMESİ (01 MART 1979)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:24.290640Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1141, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5FuwPhvNr7Wev7xwRp14PMCeXlc/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ) (SARFİNAZAR)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:24.360000Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1094, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|631D5OUX7bInegby534iojgt9OC/|{"ad": "653 S.K.H.K. 3. VE 4. MD.GEREĞİNCE BİRİM VE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:24.544752Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1115, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Pl95uvwy8o2cEBi1mam0AKGP8l8/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI) (YARGITAY ÜYELİĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:24.744706Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1093, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|LOBVNRiE176pScHRdV8Ij0Z9BM5/|{"ad": "TERFİ (K.H.A. DERECE İLERLEME) 3269 S.K. 9 MD.", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:24.839034Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1151, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BNZRVsNywbnNOlueZz48PNzzk8h/|{"ad": "AÇIKTAN ATANMA (TEKRAR) (657 S.K. 84. MD. UYARINCA ASKERLİK HİZ.DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:25.163818Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1172, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|jqT7666ysR4kLAKefp6PUDnnYq/|{"ad": "657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞ.) (ÖNLİSANS)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:27.379247Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1111, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JPez0gABEoHQCEHfGW78JMDALLD/|{"ad": "AÇIKTAN ATANMA (YENİDEN )(YÖNETİM KURULU ÜYELİĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:27.464415Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1125, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DSI7lkRgaJh6sAi2A9DmyS9V3aJ/|{"ad": "TERFİ (DERECE YÜK VE KADEME İLER 2802 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:27.615334Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1069, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ZmzkIVYLdo8DQ1WOyEAmfrh90WI/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) (GÖREVDEN UZAKLAŞ. DEVAM EDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:27.725833Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1054, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LNl92T2MF6sR4knwL53Bx7jyrOQ/|{"ad": "KADROLU OLUP SÖZLEŞMELİYE GEÇMEKLE (5434 S.K. TABİ)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:27.860180Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1059, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9QVBrvfSmQuzuPr865dpjgplYlp/|{"ad": "657 S.K. 125. MD. B BENDİ UYARINCA (KINAMA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:28.162993Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1209, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TZlAizeJG9wqpPJbITOqwpPzKbc/|{"ad": "ASKERLİK DÖNÜŞÜ GÖREVE BAŞLAMA VE 657 S.K. 36. MD. A BEND. 6-B VE A-9 FIKR. GEREĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:28.291050Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1079, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6xUR6gka3xn0c5ohi9ubCfI9XZR/|{"ad": "657 S.K. 6111 DEĞ. 77. MD. GEREĞİ AYLIKSIZ İZİNDEKİ SÜRE DEĞERLENDİRİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:26.037998Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1045, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6zd80dzZrv4M8M9zBctuTZdC4wb/|{"ad": "TERFİ (K.H.A. VE E.K.E.A.) İLE 5289 S.K. UYARINCA 1 DER. YÜK. (15.01.2005)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:26.274611Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1029, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|V1zecoyXFtCgaXjfRDDpOgxmXyG/|{"ad": "AÇIKTAN ATANMA (TEKRAR) (657 S.K. 36/A-9. MD. UYARINCA)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:27.030382Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1168, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YhAyhijHot2M9uW2haM9QpVLBd9/|{"ad": "GÖREVE İADE EDİLDİ (399 S.K.H.K. 56. MD. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:35.518804Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1078, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TnWtNczeSCeOhpXHQgbvM1srLKk/|{"ad": "657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞ.) (LİSANS)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:35.562999Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1112, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TMK7Yi0CEMAfhcaIsKypW6bBvQP/|{"ad": "VEFAT", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:35.663150Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1130, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Smx2aPc86jiZJeTz1yzNaC6nxzf/|{"ad": "UNVAN DEĞİŞİKLİĞİ(GÖREVDE YÜKSELME SINAVI)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:35.700202Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1104, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GyuU2B8lOBfhq9x66YYvLnJFQ3X/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI) ENGELLİ KONTEJANI                  ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:35.733221Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1181, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1tCHx5arv52uuZ2U8LkhAa75hE0/|{"ad": "18/12/1996 TAR. VE 1-5629 S. İL ÖZEL İDARE KURULU KAR. İLE DEVİR", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:35.852608Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1084, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|115KCvi94KsLI6X6u2QMV7jnl4j/|{"ad": "DİSİPLİN KURULU (4603 S.K. TABİ) KARARI GEREĞİNCE GÖREVİNE SON VERİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:35.884475Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1032, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|IH0NrBZRxxIz2OPiHTbEYwEvUUa/|{"ad": "DANIŞTAY KARARI GEREĞİNCE BİRİM, UNVAN DEĞİŞİKLİĞİ BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:35.932736Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1048, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CEppfg8dv095PnHLWRZPCs4SaG2/|{"ad": "256 S.K.H.K. GEREĞİ UZMAN YARD. SINAVINI KAZANMAKLA", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:36.007044Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1041, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UVAkWzAnzNiCHl8I7iNLRnqhLBg/|{"ad": "AÇIKTAN ATANMA (2547 S.K. GÖRE) VE (657 S.K.36/A-9.MD. VE 657 S.K. 84.MD. UYA. ASK. HİZ.DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:36.078082Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1164, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6XiauPcEYcEkLwWa2PClklhquAk/|{"ad": "4359 S.K. GEREĞİNCE ATANMA VE GEÇ 7. MD. UYARINCA İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:36.112053Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1119, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|IV6YQeoEkiQ65UsphLXCRjOfyZU/|{"ad": "153 SERİ NOLU TEBLİĞ GEREĞİNCE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:36.155467Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1137, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|17ucCVECkasp02iutGjNXl8B5vQ/|{"ad": "AYLIKSIZ İZNİN UZATILMASI", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:36.364665Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1063, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|3sAtCPbP5wrJzNqGXY4vc24HBOW/|{"ad": "İL DAİMİ ENCÜMEN ÜYELİĞİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:34.423026Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1207, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|SqskLs4GmLIwFs4nmblr5kgiYJW/|{"ad": "657 S.K. 61. MD. GEREĞİ İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:34.520438Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1196, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|IjHgCKN0BWWsaHobMRvFEovamJu/|{"ad": "H.S.Y.K. ASIL ÜYELİĞİNE SEÇİLMEKLE", "deleted": false, "timestamp": "2016-10-13T12:20:55.000000Z", "updated_at": "2016-12-20T13:22:34.644655Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1070, "zorunlu_alan": "Başlama Tarihi"}
