ders_etkinligi/|aVd4kuZDa505idBVbXLKfAMgaF5/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "unitime_id": "574094722347933412", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.341993Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "16", "sube_id": "U5Xaiof25m9PuVPzIOGjzwwt7C1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|XIdANdRtAOPgsWgbpWWGjh8JUMU/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "QITgMBp602kI9r3YfKauv7w32Hp", "unitime_id": "479775678428679064", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.173866Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "L4iJVUjpNkLzNzC5LWFXFB7a03J", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|3VAswTcwAftSNSr04RwrYP1rHlf/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "644419882779989151", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.060202Z", "deleted": false, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "MuoaKsRYvSXNzrXB4zfzq31VdhD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|FDlBG8aUgdq3BQvFhBJrQkPomp7/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "unitime_id": "223205795768502108", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.139463Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "454P3q4MEjr2BnflyAkBFwwzrqS", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "BsOC5LDnYSaQUdRkYO7RnPO4bEJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|W2wKzRnp76aJTLU8KsRtLsFaQWJ/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "771277410831913252", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.101827Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "KAUTTdXwJHETG9EmHFUMagyUsp1", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "16", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|KIzQjI7171Mfdoz7fStUQ3fKLBi/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "416132546023026018", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.208384Z", "deleted": false, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "MuoaKsRYvSXNzrXB4zfzq31VdhD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Xa3e4gFAmN2iNPTfwNSirOIVpu4/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:44.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "837699198274415072", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.909110Z", "deleted": false, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "MuoaKsRYvSXNzrXB4zfzq31VdhD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|8mAX8RZQXeaQqnU5dAUvgBFi3fU/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:44.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "727248659435860515", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.988231Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "GkqkP0v0V6wluV1u6quIgtPObvE", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ItetllmS2mZoQYmMGCFHJPfpSgK/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:44.000000Z", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "unitime_id": "525129528357930238", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.022777Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "11", "sube_id": "BQJy6Z3A0kTNQAaUE7kMkCzZro5", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|EvIMrigKY31awW8oyIN9sBCUrBB/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:44.000000Z", "ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "unitime_id": "689366899432697351", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.796817Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "15", "sube_id": "KtmB22sopfIhISZpalC4cdImuc6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|N8Wd4nLfpZutOD5c8Pn7rhdQqTa/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:44.000000Z", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "unitime_id": "615555370858507533", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.951744Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "9jjpEBPZ8nCFx1ZIDoiT94NmLHN", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "15", "sube_id": "BsOC5LDnYSaQUdRkYO7RnPO4bEJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|PPg935EaVS2djNYjvULu0opoT1/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:44.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "95348676027293571", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.863409Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "ArAuvI5UEbttkS6yQsxOu4mrpAY", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BL5NzExLNnN7Raby4bs9LIm6Yty/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "33165133375445559", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.603529Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "RPqLbd58ajOoKPlM5bYUbxgbO1d", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WmQ9TnasZ3r03zZhHedUQqVgqFt/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "531452184810997114", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.753457Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "14", "sube_id": "GkqkP0v0V6wluV1u6quIgtPObvE", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Jt6GfGer8DabgTSSM561uqH1nF0/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "unitime_id": "847542076204532949", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.714645Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "15", "sube_id": "VtEz55YNCMsgYL2VRZYejGemU7y", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|JTJqZdalPBkYedNSoYIpXdm5FYp/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "632515547137214902", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.658142Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "15", "sube_id": "RPqLbd58ajOoKPlM5bYUbxgbO1d", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WhT2qoeFbUSnsqoXHTAY6aKNp33/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "unitime_id": "379266102889995692", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.525824Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "15", "sube_id": "VtEz55YNCMsgYL2VRZYejGemU7y", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|W2u9aAdOwZ03cTXdxlpOOstSqCz/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "unitime_id": "380610128110145875", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.565897Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "LY177Ojepyd0cq5Ncw8TtXFkSns", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "11", "sube_id": "BQJy6Z3A0kTNQAaUE7kMkCzZro5", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YYmP8tsUlM01xqbWjDonzSzCvBj/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:46.000000Z", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "unitime_id": "817893901670897608", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.353855Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "Eb4Kuh5SFf9axZ6po7sOUgmXvvu", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6u4FQtaBU3DhexLnupaDPOixsbA/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:46.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "438103581721736169", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.400089Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "GkqkP0v0V6wluV1u6quIgtPObvE", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|RVDZLVtad2WEF5PJ1reu9WnCO1J/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:46.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "150937891080411628", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.287590Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "7MgEfFitNser0ZupEWD4DzhLWXZ", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "RPqLbd58ajOoKPlM5bYUbxgbO1d", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ZB6rp9E240WunFdYtoZPOukF91z/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:46.000000Z", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "unitime_id": "253552411423307204", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.486849Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "3XEwy7kSYdch4NfVzOtnyxeXYRJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ENjxOGD8Br5h3EpI99TQTL86kmd/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:46.000000Z", "ders_id": "MEts8FlWyybWjjpJno3fO8KvEtE", "unitime_id": "632348407930671480", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.446109Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "F1cCe5v1DEGi5rNGWBNOTdJN1N7", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Z0yJk8CjSN98hpaaFShvtFaHGmM/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:47.000000Z", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "unitime_id": "197921871999830021", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.239620Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "19", "sube_id": "Eb4Kuh5SFf9axZ6po7sOUgmXvvu", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|E1uU5gV7EtSTvk6uKcTAYXeyC5l/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:47.000000Z", "ders_id": "5Q6knKXusscqt99GI9kGxt1H4Cs", "unitime_id": "463678723666170774", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.067754Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "XFHUhBshTyS9WdPs6xbJFr4wpDe", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BfbIx8eH0iTjlpJT6EWf5QNJvjA/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:47.000000Z", "ders_id": "MEts8FlWyybWjjpJno3fO8KvEtE", "unitime_id": "70637295308859909", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.187948Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "76YRbIee2VxBCCzN235AsmABhzE", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Wq0SbfQaVb8cYysznyfwHUnboKv/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:47.000000Z", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "unitime_id": "753060539149414597", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.126347Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "19", "sube_id": "3XEwy7kSYdch4NfVzOtnyxeXYRJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OlHqUAwqgYcVyTOZCfKhbjxur8m/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:48.000000Z", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "unitime_id": "137861451159823281", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.975718Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "14", "sube_id": "EHMCc2Il3g4ZVso2HbcsYHYbyB7", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|4bQKvyYOnJEUulR1MqAuYdLk7vK/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:48.000000Z", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "unitime_id": "378994939425927440", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.890211Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "ArAuvI5UEbttkS6yQsxOu4mrpAY", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "18", "sube_id": "EHMCc2Il3g4ZVso2HbcsYHYbyB7", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|1b0YW96Q0lvTfZnJniXrMjDw9a5/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:48.000000Z", "ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "unitime_id": "876196741571386820", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.927345Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "3QHDwjoqNcllp8LHSar76vby6V3", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "17", "sube_id": "Ujge9vIxEdEuJiAArkxCBPBvTjN", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
